instName, numOfJobs, numOfThreads, timeLimit, timeCost, feasible, optimal, numOfNodes, globalUB, globalLB, gap,rootUB, rootLB, timeOnRoot, timeOnCG, timeOnRMP, timeOnPP, numSolvedNodes, numPrunedByInfeasibility, numPrunedByOptimality, numPrunedByBound, numLeftNodes, numNewLabel, numDominatedLabel, numPrunedLabel, timeOnLabelLb
L_00000101 , 30 , 1 , 3600, 0.032,true, false, 3,855.000, 854.500, 0.058, 855.000, 854.500, 0.027, 0.027, 0.004, 0.016, 1, 0, 0, 0, 2,8173,6234,4002,0.001
L_00000102 , 30 , 1 , 3600, 0.113,true, true, 19,936.000, 936.000, 0.000, 939.000, 921.600, 0.035, 0.105, 0.015, 0.080, 10, 1, 0, 0, 9,34145,26078,13801,0.007
L_00000103 , 30 , 1 , 3600, 0.056,true, true, 3,893.000, 893.000, 0.000, 893.000, 874.300, 0.023, 0.052, 0.007, 0.038, 3, 1, 0, 1, 0,18816,14314,11047,0.008
L_00000104 , 30 , 1 , 3600, 0.297,true, true, 25,726.000, 726.000, 0.000, 727.000, 712.600, 0.022, 0.289, 0.014, 0.254, 13, 1, 0, 0, 12,50755,42443,22787,0.008
L_00000105 , 30 , 1 , 3600, 0.047,true, true, 5,834.000, 834.000, -0.000, 835.000, 831.400, 0.037, 0.041, 0.006, 0.016, 3, 1, 0, 0, 2,6321,4659,2049,0.005
L_00000106 , 30 , 1 , 3600, 0.076,true, true, 3,843.000, 843.000, 0.000, 843.000, 841.300, 0.062, 0.072, 0.004, 0.021, 3, 1, 0, 1, 0,10201,7564,3908,0.003
L_00000107 , 30 , 1 , 3600, 0.109,true, true, 17,933.000, 933.000, 0.000, 941.000, 918.300, 0.026, 0.101, 0.006, 0.078, 10, 1, 1, 0, 7,31909,25147,17243,0.010000000000000002
L_00000108 , 30 , 1 , 3600, 0.038,true, true, 9,805.000, 805.000, 0.000, 807.000, 799.500, 0.020, 0.031, 0.005, 0.019, 6, 1, 1, 0, 3,11873,8645,5315,0.004
L_00000109 , 30 , 1 , 3600, 0.117,true, true, 3,897.000, 897.000, 0.000, 897.000, 878.700, 0.028, 0.112, 0.006, 0.094, 3, 1, 0, 1, 0,24072,18610,8387,0.006
L_00000110 , 30 , 1 , 3600, 0.053,true, true, 11,783.000, 783.000, 0.000, 784.000, 775.300, 0.022, 0.048, 0.007, 0.030, 6, 1, 0, 0, 5,15542,12387,4393,0.007
L_00000111 , 30 , 1 , 3600, 0.094,true, true, 5,807.000, 807.000, -0.000, 808.000, 801.700, 0.066, 0.089, 0.004, 0.077, 3, 1, 0, 0, 2,33058,27556,21003,0.007
L_00000112 , 30 , 1 , 3600, 0.038,true, true, 3,758.000, 758.000, 0.000, 758.000, 747.800, 0.021, 0.034, 0.004, 0.020, 3, 1, 0, 1, 0,10868,8169,3316,0.006
L_00000113 , 30 , 1 , 3600, 0.048,true, true, 13,782.000, 782.000, 0.000, 783.000, 774.200, 0.024, 0.043, 0.007, 0.026, 7, 1, 0, 0, 6,12646,9784,3907,0.008
L_00000114 , 30 , 1 , 3600, 0.044,true, true, 7,987.000, 987.000, 0.000, 992.000, 977.700, 0.032, 0.037, 0.002, 0.025, 4, 1, 0, 0, 3,14050,10389,7489,0.003
L_00000115 , 30 , 1 , 3600, 0.062,true, true, 19,813.000, 813.000, 0.000, 815.000, 808.300, 0.025, 0.056, 0.014, 0.032, 10, 1, 0, 0, 9,15552,11368,3272,0.004
L_00000116 , 30 , 1 , 3600, 0.062,true, true, 11,784.000, 784.000, 0.000, 786.000, 776.400, 0.030, 0.055, 0.007, 0.037, 7, 1, 1, 0, 4,20152,16270,8207,0.006
L_00000117 , 30 , 1 , 3600, 0.132,true, true, 9,900.000, 900.000, 0.000, 902.000, 882.000, 0.027, 0.127, 0.011, 0.105, 5, 1, 0, 0, 4,31022,23139,15062,0.007
L_00000118 , 30 , 1 , 3600, 0.064,true, true, 13,850.000, 850.000, 0.000, 858.000, 849.000, 0.027, 0.052, 0.010, 0.035, 7, 1, 0, 0, 6,14706,11762,5047,0.005
L_00000119 , 30 , 1 , 3600, 0.105,true, true, 37,932.000, 932.000, 0.000, 933.000, 917.200, 0.025, 0.098, 0.023, 0.055, 19, 1, 0, 0, 18,36855,26954,14972,0.007
L_00000120 , 30 , 1 , 3600, 0.080,true, true, 19,1079.000, 1079.000, 0.000, 1116.000, 1078.900, 0.048, 0.072, 0.011, 0.054, 10, 1, 0, 0, 9,20464,14053,6507,0.006
L_00000121 , 30 , 1 , 3600, 0.033,true, true, 3,817.000, 817.000, 0.000, 817.000, 812.700, 0.028, 0.030, 0.006, 0.019, 3, 1, 0, 1, 0,10658,8164,7958,0.001
L_00000122 , 30 , 1 , 3600, 0.050,true, true, 3,743.000, 743.000, 0.000, 743.000, 731.300, 0.014, 0.046, 0.007, 0.033, 3, 1, 0, 1, 0,12362,9422,3427,0.004
L_00000123 , 30 , 1 , 3600, 0.042,true, true, 5,810.000, 810.000, -0.000, 812.000, 805.000, 0.030, 0.038, 0.004, 0.025, 3, 1, 0, 0, 2,12921,9918,4633,0.006
L_00000124 , 30 , 1 , 3600, 0.046,true, true, 11,809.000, 809.000, 0.000, 810.000, 803.900, 0.016, 0.041, 0.010, 0.024, 6, 1, 0, 0, 5,12933,10129,2637,0.003
L_00000125 , 30 , 1 , 3600, 0.025,true, true, 3,847.000, 847.000, 0.000, 847.000, 845.700, 0.017, 0.021, 0.007, 0.009, 3, 1, 0, 1, 0,7096,5175,2342,0.004
L_00000126 , 30 , 1 , 3600, 0.075,true, true, 9,811.000, 811.000, 0.000, 812.000, 806.100, 0.035, 0.069, 0.005, 0.056, 5, 1, 0, 0, 4,23202,17869,11428,0.007
L_00000127 , 30 , 1 , 3600, 0.114,true, true, 3,915.000, 915.000, 0.000, 915.000, 898.500, 0.023, 0.110, 0.005, 0.095, 3, 1, 0, 1, 0,28103,22362,12701,0.005
L_00000128 , 30 , 1 , 3600, 0.059,true, true, 3,823.000, 823.000, 0.000, 823.000, 819.300, 0.053, 0.056, 0.004, 0.044, 3, 1, 0, 1, 0,22212,17990,14460,0.010000000000000002
L_00000129 , 30 , 1 , 3600, 0.029,true, true, 3,828.000, 828.000, 0.000, 828.000, 824.800, 0.018, 0.023, 0.002, 0.014, 3, 1, 0, 1, 0,7176,5536,2581,0.005
L_00000130 , 30 , 1 , 3600, 0.039,true, true, 3,833.000, 833.000, 0.000, 833.000, 830.300, 0.030, 0.035, 0.002, 0.025, 3, 1, 0, 1, 0,14674,12307,5066,0.005
L_00000131 , 30 , 1 , 3600, 0.084,true, true, 37,1044.000, 1044.000, 0.000, 1046.000, 1040.400, 0.025, 0.076, 0.007, 0.053, 19, 1, 0, 0, 18,24946,19198,8493,0.009000000000000001
L_00000132 , 30 , 1 , 3600, 0.023,true, true, 3,850.000, 850.000, 0.000, 850.000, 849.000, 0.016, 0.019, 0.004, 0.010, 3, 1, 0, 1, 0,6652,4429,3520,0.001
L_00000133 , 30 , 1 , 3600, 0.028,true, true, 3,820.000, 820.000, 0.000, 820.000, 816.000, 0.021, 0.025, 0.003, 0.013, 3, 1, 0, 1, 0,9239,6317,4657,0.003
L_00000134 , 30 , 1 , 3600, 0.626,true, true, 93,886.000, 886.000, 0.000, 893.000, 866.600, 0.026, 0.612, 0.065, 0.480, 47, 1, 0, 0, 46,149847,113486,73295,0.04000000000000003
L_00000135 , 30 , 1 , 3600, 0.183,true, true, 61,961.000, 961.000, 0.000, 962.000, 949.100, 0.022, 0.175, 0.015, 0.129, 31, 1, 0, 0, 30,54712,42999,19416,0.016000000000000007
L_00000136 , 30 , 1 , 3600, 0.036,true, true, 7,832.000, 832.000, 0.000, 833.000, 829.200, 0.017, 0.031, 0.003, 0.020, 4, 1, 0, 0, 3,12386,9332,3733,0.006
L_00000137 , 30 , 1 , 3600, 0.030,true, true, 5,801.000, 801.000, 0.000, 805.000, 795.100, 0.018, 0.024, 0.003, 0.011, 4, 1, 1, 0, 1,6962,5215,1734,0.003
L_00000138 , 30 , 1 , 3600, 0.046,true, true, 9,838.000, 838.000, 0.000, 840.000, 835.800, 0.026, 0.041, 0.007, 0.025, 5, 1, 0, 0, 4,13001,9580,4234,0.005
L_00000139 , 30 , 1 , 3600, 0.085,true, true, 7,908.000, 908.000, 0.000, 909.000, 890.800, 0.024, 0.080, 0.008, 0.061, 4, 1, 0, 0, 3,22253,17502,11098,0.004
L_00000140 , 30 , 1 , 3600, 0.037,true, true, 3,834.000, 834.000, 0.000, 834.000, 831.400, 0.029, 0.032, 0.002, 0.021, 3, 1, 0, 1, 0,10122,7522,5503,0.004
L_00000141 , 30 , 1 , 3600, 0.171,true, true, 3,680.000, 680.000, 0.000, 680.000, 662.000, 0.015, 0.167, 0.005, 0.153, 3, 1, 0, 1, 0,42847,33942,33721,0.009000000000000001
L_00000142 , 30 , 1 , 3600, 0.086,true, true, 5,713.000, 713.000, 0.000, 714.000, 698.300, 0.024, 0.081, 0.002, 0.069, 3, 1, 0, 0, 2,28378,22818,16263,0.005
L_00000143 , 30 , 1 , 3600, 0.053,true, true, 3,755.000, 755.000, 0.000, 755.000, 744.500, 0.017, 0.049, 0.007, 0.033, 3, 1, 0, 1, 0,17059,13109,7675,0.003
L_00000144 , 30 , 1 , 3600, 0.061,true, true, 3,775.000, 775.000, 0.000, 775.000, 766.500, 0.021, 0.057, 0.003, 0.044, 3, 1, 0, 1, 0,13312,10534,3408,0.007
L_00000145 , 30 , 1 , 3600, 0.056,true, true, 7,789.000, 789.000, 0.000, 791.000, 781.900, 0.032, 0.050, 0.002, 0.036, 5, 1, 1, 0, 2,17282,13689,9051,0.003
L_00000146 , 30 , 1 , 3600, 0.056,true, true, 11,836.000, 836.000, 0.000, 838.000, 833.600, 0.023, 0.051, 0.005, 0.035, 6, 1, 0, 0, 5,12635,9307,3978,0.005
L_00000147 , 30 , 1 , 3600, 0.131,true, true, 23,772.000, 772.000, 0.000, 776.000, 763.200, 0.028, 0.123, 0.010, 0.099, 12, 1, 0, 0, 11,43355,35100,23173,0.010000000000000002
L_00000148 , 30 , 1 , 3600, 0.033,true, true, 5,825.000, 825.000, 0.000, 832.000, 821.500, 0.019, 0.029, 0.007, 0.015, 3, 1, 0, 0, 2,10620,8178,3770,0.003
L_00000149 , 30 , 1 , 3600, 0.046,true, true, 5,814.000, 814.000, 0.000, 815.000, 809.400, 0.036, 0.041, 0.002, 0.029, 3, 1, 0, 0, 2,12366,9865,5672,0.005
L_00000150 , 40 , 1 , 3600, 0.113,true, true, 3,1220.000, 1220.000, 0.000, 1220.000, 1212.000, 0.086, 0.110, 0.007, 0.091, 3, 1, 0, 1, 0,22323,16469,9487,0.056000000000000036
L_00000151 , 40 , 1 , 3600, 0.362,true, true, 35,1140.000, 1140.000, 0.000, 1143.000, 1124.000, 0.051, 0.343, 0.031, 0.283, 18, 1, 0, 0, 17,90630,74356,57926,0.046000000000000034
L_00000152 , 40 , 1 , 3600, 0.067,true, true, 3,1049.000, 1049.000, 0.000, 1049.000, 1045.900, 0.033, 0.063, 0.008, 0.045, 3, 1, 0, 1, 0,19293,14523,6103,0.006
L_00000153 , 40 , 1 , 3600, 0.113,true, true, 3,1151.000, 1151.000, 0.000, 1151.000, 1136.100, 0.049, 0.109, 0.010, 0.090, 3, 1, 0, 1, 0,28122,21711,9855,0.011000000000000003
L_00000154 , 40 , 1 , 3600, 0.221,true, true, 23,988.000, 988.000, 0.000, 989.000, 978.800, 0.034, 0.210, 0.024, 0.176, 12, 1, 0, 0, 11,48353,37387,22283,0.025000000000000015
L_00000155 , 40 , 1 , 3600, 0.145,true, true, 7,1186.000, 1186.000, 0.000, 1188.000, 1174.600, 0.057, 0.137, 0.010, 0.114, 4, 1, 0, 0, 3,38826,30448,15431,0.024000000000000014
L_00000156 , 40 , 1 , 3600, 0.086,true, true, 3,1162.000, 1162.000, 0.000, 1162.000, 1148.200, 0.061, 0.082, 0.010, 0.062, 3, 1, 0, 1, 0,28188,20347,14307,0.012000000000000004
L_00000157 , 40 , 1 , 3600, 0.126,true, true, 17,1247.000, 1247.000, 0.000, 1250.000, 1241.700, 0.051, 0.118, 0.011, 0.091, 9, 1, 0, 0, 8,32579,23688,10276,0.027000000000000017
L_00000158 , 40 , 1 , 3600, 0.075,true, true, 3,1174.000, 1174.000, 0.000, 1174.000, 1161.400, 0.034, 0.072, 0.008, 0.054, 3, 1, 0, 1, 0,23750,18209,12612,0.015000000000000006
L_00000159 , 40 , 1 , 3600, 0.110,true, true, 3,1198.000, 1198.000, 0.000, 1198.000, 1187.800, 0.068, 0.106, 0.012, 0.087, 3, 1, 0, 1, 0,29610,22876,11473,0.023000000000000013
L_00000160 , 40 , 1 , 3600, 0.729,true, true, 47,1323.000, 1323.000, 0.000, 1325.000, 1303.300, 0.101, 0.707, 0.057, 0.615, 24, 1, 0, 0, 23,190913,152876,116595,0.06100000000000005
L_00000161 , 40 , 1 , 3600, 0.077,true, true, 9,1024.000, 1024.000, 0.000, 1026.000, 1018.400, 0.035, 0.069, 0.015, 0.042, 5, 1, 0, 0, 4,22644,16811,10091,0.012000000000000004
L_00000162 , 40 , 1 , 3600, 0.268,true, true, 13,1133.000, 1133.000, 0.000, 1134.000, 1116.300, 0.062, 0.258, 0.020, 0.220, 7, 1, 0, 0, 6,75332,61183,51029,0.035000000000000024
L_00000163 , 40 , 1 , 3600, 0.296,true, true, 7,1130.000, 1130.000, 0.000, 1131.000, 1113.000, 0.063, 0.291, 0.011, 0.268, 4, 1, 0, 0, 3,100046,84660,76743,0.048000000000000036
L_00000164 , 40 , 1 , 3600, 0.089,true, true, 9,1158.000, 1158.000, 0.000, 1165.000, 1143.800, 0.046, 0.084, 0.015, 0.061, 5, 1, 0, 0, 4,31917,24909,17327,0.015000000000000006
L_00000165 , 40 , 1 , 3600, 0.239,true, true, 3,1117.000, 1117.000, 0.000, 1117.000, 1098.700, 0.031, 0.235, 0.018, 0.203, 3, 1, 0, 1, 0,46545,35235,27499,0.024000000000000014
L_00000166 , 40 , 1 , 3600, 0.097,true, true, 3,1055.000, 1055.000, 0.000, 1055.000, 1052.500, 0.028, 0.093, 0.007, 0.073, 3, 1, 0, 1, 0,25213,19655,12116,0.017000000000000008
L_00000167 , 40 , 1 , 3600, 0.257,true, true, 25,1286.000, 1286.000, 0.000, 1288.000, 1284.600, 0.096, 0.233, 0.030, 0.170, 13, 1, 0, 0, 12,40063,30445,11638,0.04800000000000003
L_00000168 , 40 , 1 , 3600, 0.198,true, true, 3,1246.000, 1246.000, 0.000, 1246.000, 1240.600, 0.075, 0.191, 0.019, 0.151, 3, 1, 0, 1, 0,36230,28966,13039,0.022000000000000013
L_00000169 , 40 , 1 , 3600, 0.125,true, true, 7,1044.000, 1044.000, 0.000, 1045.000, 1040.400, 0.042, 0.118, 0.005, 0.099, 4, 1, 0, 0, 3,33206,28039,14583,0.02000000000000001
L_00000170 , 40 , 1 , 3600, 0.065,true, true, 3,1022.000, 1022.000, 0.000, 1022.000, 1016.200, 0.041, 0.061, 0.008, 0.046, 3, 1, 0, 1, 0,18541,14409,7190,0.011000000000000003
L_00000171 , 40 , 1 , 3600, 0.098,true, true, 7,1079.000, 1079.000, 0.000, 1080.000, 1078.900, 0.048, 0.092, 0.009, 0.073, 4, 1, 0, 0, 3,25576,19610,12901,0.012000000000000004
L_00000172 , 40 , 1 , 3600, 0.206,true, true, 13,1176.000, 1176.000, 0.000, 1177.000, 1163.600, 0.065, 0.197, 0.012, 0.174, 7, 1, 0, 0, 6,55631,45024,28266,0.02100000000000001
L_00000173 , 40 , 1 , 3600, 0.077,true, true, 7,1074.000, 1074.000, 0.000, 1076.000, 1073.400, 0.036, 0.071, 0.009, 0.055, 4, 1, 0, 0, 3,24007,19265,7131,0.011000000000000003
L_00000174 , 40 , 1 , 3600, 0.186,true, true, 3,1111.000, 1111.000, 0.000, 1111.000, 1092.100, 0.058, 0.182, 0.012, 0.157, 3, 1, 0, 1, 0,48417,36571,27051,0.026000000000000016
L_00000175 , 40 , 1 , 3600, 0.150,true, true, 3,1113.000, 1113.000, 0.000, 1113.000, 1094.300, 0.030, 0.146, 0.011, 0.124, 3, 1, 0, 1, 0,41597,32531,22990,0.010000000000000002
L_00000176 , 40 , 1 , 3600, 0.104,true, true, 7,1005.000, 1005.000, 0.000, 1010.000, 997.500, 0.035, 0.098, 0.004, 0.084, 4, 1, 0, 0, 3,24587,19802,5335,0.016000000000000007
L_00000177 , 40 , 1 , 3600, 0.072,true, true, 3,1181.000, 1181.000, 0.000, 1181.000, 1169.100, 0.038, 0.069, 0.006, 0.052, 3, 1, 0, 1, 0,26543,21294,11980,0.008
L_00000178 , 40 , 1 , 3600, 0.493,true, true, 37,1139.000, 1139.000, 0.000, 1140.000, 1122.900, 0.079, 0.480, 0.030, 0.416, 19, 1, 0, 0, 18,111277,93417,63790,0.03900000000000003
L_00000179 , 40 , 1 , 3600, 0.116,true, true, 3,1203.000, 1203.000, 0.000, 1203.000, 1193.300, 0.071, 0.112, 0.006, 0.095, 3, 1, 0, 1, 0,35456,27001,16347,0.016000000000000004
L_00000180 , 40 , 1 , 3600, 0.094,true, true, 7,1058.000, 1058.000, 0.000, 1059.000, 1055.800, 0.037, 0.088, 0.007, 0.072, 4, 1, 0, 0, 3,30537,24792,12875,0.010000000000000002
L_00000181 , 40 , 1 , 3600, 0.100,true, true, 9,1290.000, 1290.000, 0.000, 1292.000, 1289.000, 0.052, 0.094, 0.010, 0.075, 5, 1, 0, 0, 4,32458,24475,15521,0.015000000000000006
L_00000182 , 40 , 1 , 3600, 0.061,true, true, 5,1238.000, 1238.000, 0.000, 1239.000, 1231.800, 0.041, 0.054, 0.004, 0.041, 4, 1, 1, 0, 1,21388,15973,5756,0.011000000000000003
L_00000183 , 40 , 1 , 3600, 0.142,true, true, 5,1109.000, 1109.000, 0.000, 1111.000, 1089.900, 0.032, 0.137, 0.012, 0.118, 3, 1, 0, 0, 2,43061,34051,29854,0.02100000000000001
L_00000184 , 40 , 1 , 3600, 0.069,true, true, 9,1062.000, 1062.000, 0.000, 1063.000, 1060.200, 0.037, 0.063, 0.007, 0.046, 5, 1, 0, 0, 4,19051,14675,8263,0.012000000000000004
L_00000185 , 40 , 1 , 3600, 0.081,true, true, 3,1047.000, 1047.000, 0.000, 1047.000, 1043.700, 0.062, 0.078, 0.005, 0.064, 3, 1, 0, 1, 0,22131,16872,9012,0.007
L_00000186 , 40 , 1 , 3600, 0.206,true, true, 21,1025.000, 1025.000, 0.000, 1026.000, 1019.500, 0.046, 0.198, 0.018, 0.168, 11, 1, 0, 0, 10,41422,34415,14096,0.028000000000000018
L_00000187 , 40 , 1 , 3600, 0.146,true, true, 7,967.000, 967.000, 0.000, 971.000, 955.700, 0.040, 0.141, 0.012, 0.120, 4, 1, 0, 0, 3,37768,31673,6082,0.010000000000000002
L_00000188 , 40 , 1 , 3600, 0.720,true, true, 39,1138.000, 1138.000, 0.000, 1141.000, 1121.800, 0.047, 0.703, 0.046, 0.633, 20, 1, 0, 0, 19,125977,103150,56745,0.047000000000000035
L_00000189 , 40 , 1 , 3600, 0.291,true, true, 19,1171.000, 1171.000, 0.000, 1172.000, 1158.100, 0.054, 0.283, 0.017, 0.249, 10, 1, 0, 0, 9,73392,59560,46898,0.035000000000000024
L_00000190 , 40 , 1 , 3600, 0.043,true, false, 3,1075.000, 1074.500, 0.047, 1075.000, 1074.500, 0.039, 0.039, 0.004, 0.030, 1, 0, 0, 0, 2,14302,11041,8725,0.006
L_00000191 , 40 , 1 , 3600, 0.294,true, true, 37,1000.000, 1000.000, 0.000, 1002.000, 992.000, 0.046, 0.287, 0.019, 0.245, 19, 1, 0, 0, 18,67289,54347,30433,0.01800000000000001
L_00000192 , 40 , 1 , 3600, 0.241,true, true, 25,1197.000, 1197.000, 0.000, 1203.000, 1186.700, 0.050, 0.231, 0.013, 0.197, 13, 1, 0, 0, 12,54838,42464,20466,0.015000000000000006
L_00000193 , 40 , 1 , 3600, 0.098,true, true, 21,1224.000, 1224.000, 0.000, 1226.000, 1216.400, 0.050, 0.090, 0.007, 0.069, 11, 1, 0, 0, 10,29372,23186,10681,0.013000000000000005
L_00000194 , 40 , 1 , 3600, 0.213,true, true, 27,1170.000, 1170.000, 0.000, 1175.000, 1157.000, 0.029, 0.201, 0.018, 0.162, 14, 1, 0, 0, 13,47641,37272,19949,0.012000000000000004
