instName, numOfJobs, numOfThreads, timeLimit, timeCost, feasible, optimal, numOfNodes, globalUB, globalLB, gap,rootUB, rootLB, timeOnRoot, timeOnCG, timeOnRMP, timeOnPP, numSolvedNodes, numPrunedByInfeasibility, numPrunedByOptimality, numPrunedByBound, numLeftNodes, numNewLabel, numDominatedLabel, numPrunedLabel, timeOnLabelLb
L_00000195 , 40 , 1 , 3600, 0.079,true, true, 3,939.000, 939.000, 0.000, 939.000, 924.900, 0.033, 0.075, 0.008, 0.061, 3, 1, 0, 1, 0,27755,22195,14920,0.013000000000000005
L_00000196 , 40 , 1 , 3600, 0.082,true, true, 3,1126.000, 1126.000, 0.000, 1126.000, 1108.600, 0.046, 0.079, 0.011, 0.058, 3, 1, 0, 1, 0,31716,23706,17606,0.014000000000000005
L_00000197 , 40 , 1 , 3600, 0.053,true, true, 3,1015.000, 1015.000, 0.000, 1015.000, 1008.500, 0.038, 0.049, 0.007, 0.035, 3, 1, 0, 1, 0,15369,12099,5691,0.009000000000000001
L_00000198 , 40 , 1 , 3600, 0.071,true, true, 7,1236.000, 1236.000, 0.000, 1237.000, 1229.600, 0.058, 0.066, 0.009, 0.050, 4, 1, 0, 0, 3,22121,16993,9801,0.012000000000000004
L_00000199 , 40 , 1 , 3600, 0.162,true, true, 17,1200.000, 1200.000, 0.000, 1206.000, 1190.000, 0.073, 0.154, 0.016, 0.127, 9, 1, 0, 0, 8,55894,44765,26247,0.01900000000000001
L_00000200 , 50 , 1 , 3600, 0.285,true, true, 5,1593.000, 1593.000, 0.000, 1602.000, 1578.300, 0.072, 0.276, 0.010, 0.254, 3, 1, 0, 0, 2,71854,59298,47327,0.03100000000000002
L_00000201 , 50 , 1 , 3600, 0.238,true, true, 5,1545.000, 1545.000, 0.000, 1546.000, 1525.500, 0.090, 0.231, 0.029, 0.192, 3, 1, 0, 0, 2,95794,73239,59241,0.04300000000000003
L_00000202 , 50 , 1 , 3600, 0.102,true, true, 3,1276.000, 1276.000, 0.000, 1276.000, 1273.600, 0.079, 0.098, 0.009, 0.079, 3, 1, 0, 1, 0,33368,25815,15387,0.01900000000000001
L_00000203 , 50 , 1 , 3600, 0.106,true, true, 7,1450.000, 1450.000, 0.000, 1453.000, 1443.000, 0.072, 0.099, 0.006, 0.079, 4, 1, 0, 0, 3,36033,26272,15576,0.015000000000000006
L_00000204 , 50 , 1 , 3600, 0.133,true, true, 3,1505.000, 1505.000, 0.000, 1505.000, 1503.500, 0.089, 0.129, 0.011, 0.106, 3, 1, 0, 1, 0,40282,30744,12926,0.03100000000000002
L_00000205 , 50 , 1 , 3600, 0.163,true, true, 3,1385.000, 1385.000, 0.000, 1385.000, 1371.500, 0.079, 0.158, 0.011, 0.138, 3, 1, 0, 1, 0,51334,39679,27394,0.022000000000000013
L_00000206 , 50 , 1 , 3600, 1.275,true, true, 193,1606.000, 1606.000, 0.000, 1608.000, 1592.600, 0.065, 1.177, 0.128, 0.838, 97, 1, 0, 0, 96,222514,186412,85454,0.12500000000000008
L_00000207 , 50 , 1 , 3600, 0.810,true, true, 37,1348.000, 1348.000, 0.000, 1349.000, 1330.800, 0.212, 0.787, 0.072, 0.662, 19, 1, 0, 0, 18,182924,150522,95069,0.06600000000000004
L_00000208 , 50 , 1 , 3600, 0.155,true, true, 3,1219.000, 1219.000, 0.000, 1219.000, 1210.900, 0.054, 0.150, 0.016, 0.123, 3, 1, 0, 1, 0,48221,39349,17714,0.024000000000000014
L_00000209 , 50 , 1 , 3600, 0.098,true, true, 5,1239.000, 1239.000, -0.000, 1240.000, 1232.900, 0.050, 0.091, 0.009, 0.069, 4, 1, 1, 0, 1,29767,22964,13044,0.014000000000000005
L_00000210 , 50 , 1 , 3600, 0.226,true, true, 11,1501.000, 1501.000, 0.000, 1503.000, 1499.100, 0.115, 0.217, 0.015, 0.188, 6, 1, 0, 0, 5,61973,48025,30918,0.026000000000000016
L_00000211 , 50 , 1 , 3600, 0.207,true, true, 25,1214.000, 1214.000, 0.000, 1215.000, 1205.400, 0.051, 0.188, 0.022, 0.145, 13, 1, 0, 0, 12,54682,43617,23869,0.023000000000000013
L_00000212 , 50 , 1 , 3600, 0.213,true, true, 3,1389.000, 1389.000, 0.000, 1389.000, 1375.900, 0.067, 0.208, 0.013, 0.186, 3, 1, 0, 1, 0,55538,44876,20497,0.035000000000000024
L_00000213 , 50 , 1 , 3600, 0.101,true, true, 5,1459.000, 1459.000, 0.000, 1460.000, 1452.900, 0.055, 0.092, 0.009, 0.073, 3, 1, 0, 0, 2,29352,22579,9922,0.016000000000000007
L_00000214 , 50 , 1 , 3600, 2.656,true, true, 169,1367.000, 1367.000, 0.000, 1368.000, 1351.700, 0.082, 2.571, 0.162, 2.195, 85, 1, 0, 0, 84,402866,347446,217701,0.17700000000000013
L_00000215 , 50 , 1 , 3600, 0.978,true, true, 69,1551.000, 1551.000, 0.000, 1552.000, 1532.100, 0.091, 0.930, 0.098, 0.737, 35, 1, 0, 0, 34,193931,156611,106082,0.08300000000000006
L_00000216 , 50 , 1 , 3600, 0.117,true, false, 3,1299.000, 1298.900, 0.008, 1299.000, 1298.900, 0.113, 0.114, 0.007, 0.100, 1, 0, 0, 0, 2,43743,32233,29600,0.013000000000000005
L_00000217 , 50 , 1 , 3600, 0.123,true, true, 3,1448.000, 1448.000, 0.000, 1448.000, 1440.800, 0.101, 0.119, 0.009, 0.102, 3, 1, 0, 1, 0,40191,31403,19585,0.02100000000000001
L_00000218 , 50 , 1 , 3600, 2.854,true, true, 139,1552.000, 1552.000, 0.000, 1554.000, 1533.200, 0.067, 2.763, 0.180, 2.386, 70, 1, 0, 0, 69,436565,381858,248601,0.22100000000000017
L_00000219 , 50 , 1 , 3600, 0.671,true, true, 29,1433.000, 1433.000, 0.000, 1435.000, 1424.300, 0.231, 0.649, 0.039, 0.582, 15, 1, 0, 0, 14,152819,126240,92925,0.06200000000000005
L_00000220 , 50 , 1 , 3600, 0.155,true, true, 17,1492.000, 1492.000, 0.000, 1498.000, 1489.200, 0.073, 0.145, 0.010, 0.120, 9, 1, 0, 0, 8,47676,35979,21933,0.024000000000000014
L_00000221 , 50 , 1 , 3600, 1.314,true, true, 103,1556.000, 1556.000, 0.000, 1558.000, 1537.600, 0.074, 1.252, 0.148, 0.966, 52, 1, 0, 0, 51,260292,218614,127832,0.1210000000000001
L_00000222 , 50 , 1 , 3600, 0.164,true, true, 9,1368.000, 1368.000, -0.000, 1370.000, 1352.800, 0.044, 0.156, 0.021, 0.122, 5, 1, 0, 0, 4,52314,41451,27350,0.023000000000000013
L_00000223 , 50 , 1 , 3600, 1.230,true, true, 107,1370.000, 1370.000, 0.000, 1373.000, 1355.000, 0.059, 1.166, 0.105, 0.963, 54, 1, 0, 0, 53,255912,214372,150602,0.12800000000000009
L_00000224 , 50 , 1 , 3600, 0.096,true, true, 7,1520.000, 1520.000, 0.000, 1545.000, 1520.000, 0.066, 0.089, 0.012, 0.069, 3, 0, 0, 0, 4,33583,24944,13342,0.012000000000000004
L_00000225 , 50 , 1 , 3600, 0.194,true, true, 35,1502.000, 1502.000, 0.000, 1506.000, 1500.200, 0.073, 0.178, 0.020, 0.133, 18, 1, 0, 0, 17,50451,38123,20310,0.02900000000000002
L_00000226 , 50 , 1 , 3600, 0.156,true, true, 11,1280.000, 1280.000, 0.000, 1283.000, 1278.000, 0.103, 0.149, 0.012, 0.121, 6, 1, 0, 0, 5,49690,38156,19643,0.024000000000000014
L_00000227 , 50 , 1 , 3600, 0.734,true, true, 83,1623.000, 1623.000, 0.000, 1632.000, 1611.300, 0.064, 0.687, 0.055, 0.563, 42, 1, 0, 0, 41,156183,125250,67773,0.08100000000000006
L_00000228 , 50 , 1 , 3600, 0.196,true, true, 5,1356.000, 1356.000, -0.000, 1359.000, 1339.600, 0.084, 0.188, 0.020, 0.160, 3, 1, 0, 0, 2,58641,47753,29393,0.03400000000000002
L_00000229 , 50 , 1 , 3600, 0.130,true, true, 3,1394.000, 1394.000, 0.000, 1394.000, 1381.400, 0.081, 0.124, 0.008, 0.106, 3, 1, 0, 1, 0,49676,38333,31917,0.016000000000000007
L_00000230 , 50 , 1 , 3600, 0.125,true, true, 3,1415.000, 1415.000, 0.000, 1415.000, 1404.500, 0.086, 0.121, 0.012, 0.101, 3, 1, 0, 1, 0,44814,33767,26874,0.01800000000000001
L_00000231 , 50 , 1 , 3600, 0.228,true, true, 3,1157.000, 1157.000, 0.000, 1157.000, 1142.700, 0.056, 0.224, 0.012, 0.199, 3, 1, 0, 1, 0,65667,51911,40353,0.03000000000000002
L_00000232 , 50 , 1 , 3600, 0.165,true, true, 7,1291.000, 1291.000, 0.000, 1293.000, 1290.100, 0.084, 0.158, 0.013, 0.134, 4, 1, 0, 0, 3,42945,35636,19851,0.02100000000000001
L_00000233 , 50 , 1 , 3600, 0.147,true, true, 5,1247.000, 1247.000, 0.000, 1248.000, 1241.700, 0.059, 0.141, 0.012, 0.119, 3, 1, 0, 0, 2,42116,33971,19056,0.023000000000000013
L_00000234 , 50 , 1 , 3600, 1.444,true, true, 145,1581.000, 1581.000, 0.000, 1605.000, 1565.100, 0.093, 1.370, 0.119, 1.094, 73, 1, 0, 0, 72,283473,237238,131462,0.11700000000000009
L_00000235 , 50 , 1 , 3600, 0.153,true, true, 3,1246.000, 1246.000, 0.000, 1246.000, 1240.600, 0.046, 0.149, 0.008, 0.131, 3, 1, 0, 1, 0,42799,33868,17151,0.022000000000000013
L_00000236 , 50 , 1 , 3600, 0.116,true, true, 7,1431.000, 1431.000, 0.000, 1432.000, 1422.100, 0.073, 0.108, 0.013, 0.085, 4, 1, 0, 0, 3,41071,31968,17708,0.016000000000000007
L_00000237 , 50 , 1 , 3600, 0.513,true, true, 19,1357.000, 1357.000, 0.000, 1359.000, 1340.700, 0.067, 0.499, 0.027, 0.450, 10, 1, 0, 0, 9,133471,113574,88866,0.04500000000000003
L_00000238 , 50 , 1 , 3600, 0.130,true, true, 3,1361.000, 1361.000, 0.000, 1361.000, 1345.100, 0.079, 0.126, 0.014, 0.102, 3, 1, 0, 1, 0,45919,32827,23371,0.027000000000000017
L_00000239 , 50 , 1 , 3600, 0.423,true, true, 15,1480.000, 1480.000, 0.000, 1481.000, 1476.000, 0.181, 0.415, 0.019, 0.367, 8, 1, 0, 0, 7,87178,71755,32017,0.04200000000000003
L_00000240 , 50 , 1 , 3600, 0.181,true, true, 11,1492.000, 1492.000, 0.000, 1497.000, 1489.200, 0.100, 0.173, 0.011, 0.148, 6, 1, 0, 0, 5,47161,35996,18877,0.025000000000000015
L_00000241 , 50 , 1 , 3600, 0.315,true, true, 37,1469.000, 1469.000, 0.000, 1474.000, 1463.900, 0.072, 0.297, 0.024, 0.245, 19, 1, 0, 0, 18,89521,72305,43326,0.037000000000000026
L_00000242 , 50 , 1 , 3600, 0.151,true, true, 3,1393.000, 1393.000, 0.000, 1393.000, 1380.300, 0.068, 0.148, 0.013, 0.123, 3, 1, 0, 1, 0,49690,40269,24858,0.023000000000000013
L_00000243 , 50 , 1 , 3600, 0.348,true, true, 25,1484.000, 1484.000, 0.000, 1485.000, 1480.400, 0.090, 0.334, 0.024, 0.287, 13, 1, 0, 0, 12,90002,71503,37716,0.047000000000000035
L_00000244 , 50 , 1 , 3600, 0.143,true, true, 3,1355.000, 1355.000, 0.000, 1355.000, 1338.500, 0.058, 0.139, 0.017, 0.112, 3, 1, 0, 1, 0,58916,45522,34127,0.023000000000000013
L_00000245 , 50 , 1 , 3600, 0.206,true, true, 23,1436.000, 1436.000, 0.000, 1437.000, 1427.600, 0.075, 0.192, 0.026, 0.147, 12, 1, 0, 0, 11,63664,47025,30828,0.04100000000000003
L_00000246 , 50 , 1 , 3600, 0.245,true, true, 9,1518.000, 1518.000, 0.000, 1546.000, 1517.800, 0.192, 0.237, 0.010, 0.219, 5, 1, 0, 0, 4,64756,49978,45293,0.026000000000000016
L_00000247 , 50 , 1 , 3600, 0.758,true, true, 31,1554.000, 1554.000, 0.000, 1557.000, 1535.400, 0.068, 0.737, 0.045, 0.657, 16, 1, 0, 0, 15,185622,152101,114078,0.08900000000000007
L_00000248 , 50 , 1 , 3600, 0.175,true, true, 31,1491.000, 1491.000, 0.000, 1492.000, 1488.100, 0.063, 0.162, 0.012, 0.125, 16, 1, 0, 0, 15,57186,44932,20012,0.03000000000000002
L_00000249 , 50 , 1 , 3600, 0.125,true, true, 5,1448.000, 1448.000, 0.000, 1449.000, 1440.800, 0.078, 0.119, 0.012, 0.100, 3, 1, 0, 0, 2,39198,30177,9989,0.015000000000000006
L_00000250 , 60 , 1 , 3600, 0.122,true, true, 3,1891.000, 1891.000, 0.000, 1891.000, 1884.100, 0.101, 0.118, 0.010, 0.095, 3, 1, 0, 1, 0,40406,27712,18340,0.022000000000000013
L_00000251 , 60 , 1 , 3600, 0.473,true, true, 7,1618.000, 1618.000, 0.000, 1620.000, 1605.800, 0.215, 0.466, 0.019, 0.432, 4, 1, 0, 0, 3,131101,108748,83968,0.059000000000000045
L_00000252 , 60 , 1 , 3600, 1.388,true, true, 75,1653.000, 1653.000, 0.000, 1654.000, 1644.300, 0.107, 1.334, 0.077, 1.146, 38, 1, 0, 0, 37,235646,202619,119789,0.12700000000000009
L_00000253 , 60 , 1 , 3600, 3.202,true, true, 179,1575.000, 1575.000, 0.000, 1577.000, 1558.500, 0.162, 3.066, 0.269, 2.373, 90, 1, 0, 0, 89,638688,557797,421243,0.33000000000000024
L_00000254 , 60 , 1 , 3600, 0.489,true, true, 45,1937.000, 1937.000, 0.000, 1939.000, 1934.700, 0.095, 0.455, 0.037, 0.349, 23, 1, 0, 0, 22,101800,79282,35999,0.06100000000000005
L_00000255 , 60 , 1 , 3600, 0.268,true, true, 3,1631.000, 1631.000, 0.000, 1631.000, 1620.100, 0.150, 0.264, 0.025, 0.230, 3, 1, 0, 1, 0,76819,58471,42720,0.026000000000000016
L_00000256 , 60 , 1 , 3600, 0.188,true, true, 9,1647.000, 1647.000, -0.000, 1655.000, 1637.700, 0.094, 0.180, 0.016, 0.148, 5, 1, 0, 0, 4,58501,45251,28351,0.04100000000000003
L_00000257 , 60 , 1 , 3600, 0.386,true, true, 5,1797.000, 1797.000, 0.000, 1799.000, 1780.700, 0.156, 0.380, 0.024, 0.343, 3, 1, 0, 0, 2,99602,78955,49954,0.05600000000000004
L_00000258 , 60 , 1 , 3600, 0.219,true, true, 9,1635.000, 1635.000, 0.000, 1636.000, 1624.500, 0.105, 0.209, 0.019, 0.172, 5, 1, 0, 0, 4,70840,54239,39331,0.03100000000000002
L_00000259 , 60 , 1 , 3600, 0.194,true, true, 3,1499.000, 1499.000, 0.000, 1499.000, 1496.900, 0.093, 0.190, 0.015, 0.167, 3, 1, 0, 1, 0,55788,43094,24471,0.02900000000000002
L_00000260 , 60 , 1 , 3600, 0.303,true, true, 3,1670.000, 1670.000, 0.000, 1670.000, 1663.000, 0.198, 0.299, 0.013, 0.274, 3, 1, 0, 1, 0,96219,77083,57375,0.04200000000000003
L_00000261 , 60 , 1 , 3600, 2.831,true, true, 183,1793.000, 1793.000, 0.000, 1799.000, 1776.300, 0.128, 2.688, 0.221, 2.145, 92, 1, 0, 0, 91,459912,388903,253624,0.23800000000000018
L_00000262 , 60 , 1 , 3600, 0.488,true, true, 27,1672.000, 1672.000, -0.000, 1673.000, 1665.200, 0.098, 0.468, 0.029, 0.404, 14, 1, 0, 0, 13,111122,91997,46808,0.08000000000000006
L_00000263 , 60 , 1 , 3600, 0.211,true, true, 3,1614.000, 1614.000, 0.000, 1614.000, 1601.400, 0.095, 0.207, 0.018, 0.179, 3, 1, 0, 1, 0,66431,51765,24039,0.03300000000000002
L_00000264 , 60 , 1 , 3600, 0.309,true, true, 3,1637.000, 1637.000, 0.000, 1637.000, 1626.700, 0.218, 0.303, 0.019, 0.272, 3, 1, 0, 1, 0,82583,63529,40682,0.03800000000000003
L_00000265 , 60 , 1 , 3600, 0.523,true, true, 7,1813.000, 1813.000, 0.000, 1815.000, 1798.300, 0.161, 0.514, 0.033, 0.467, 4, 1, 0, 0, 3,106429,86288,50722,0.07000000000000005
L_00000266 , 60 , 1 , 3600, 0.272,true, true, 9,1859.000, 1859.000, 0.000, 1860.000, 1848.900, 0.114, 0.262, 0.018, 0.227, 5, 1, 0, 0, 4,75051,57396,35656,0.04900000000000004
L_00000267 , 60 , 1 , 3600, 0.288,true, true, 3,1615.000, 1615.000, 0.000, 1615.000, 1602.500, 0.230, 0.284, 0.019, 0.252, 3, 1, 0, 1, 0,72123,56041,34886,0.03400000000000002
L_00000268 , 60 , 1 , 3600, 0.240,true, true, 3,1727.000, 1727.000, 0.000, 1727.000, 1725.700, 0.157, 0.236, 0.015, 0.208, 3, 1, 0, 1, 0,72313,56375,30088,0.04100000000000003
L_00000269 , 60 , 1 , 3600, 1.751,true, true, 83,1794.000, 1794.000, 0.000, 1795.000, 1777.400, 0.124, 1.666, 0.141, 1.342, 42, 1, 0, 0, 41,311250,260822,175431,0.16600000000000012
L_00000270 , 60 , 1 , 3600, 1.951,true, true, 33,1552.000, 1552.000, 0.000, 1553.000, 1533.200, 0.197, 1.911, 0.113, 1.728, 17, 1, 0, 0, 16,353327,316807,193112,0.22300000000000017
L_00000271 , 60 , 1 , 3600, 0.534,true, true, 3,1559.000, 1559.000, 0.000, 1559.000, 1540.900, 0.120, 0.530, 0.068, 0.449, 3, 1, 0, 1, 0,160833,129627,89045,0.060000000000000046
L_00000272 , 60 , 1 , 3600, 0.240,true, true, 11,1698.000, 1698.000, 0.000, 1703.000, 1693.800, 0.134, 0.230, 0.017, 0.191, 6, 1, 0, 0, 5,74832,58621,37892,0.03200000000000002
L_00000273 , 60 , 1 , 3600, 1.157,true, true, 45,1833.000, 1833.000, -0.000, 1835.000, 1820.300, 0.517, 1.117, 0.052, 0.997, 23, 1, 0, 0, 22,240390,194971,146233,0.11700000000000009
L_00000274 , 60 , 1 , 3600, 0.783,true, true, 3,1566.000, 1566.000, 0.000, 1566.000, 1548.600, 0.114, 0.779, 0.073, 0.691, 3, 1, 0, 1, 0,170497,140281,59988,0.09700000000000007
L_00000275 , 60 , 1 , 3600, 0.594,true, true, 3,1721.000, 1721.000, 0.000, 1721.000, 1719.100, 0.369, 0.590, 0.020, 0.559, 3, 1, 0, 1, 0,137233,112964,69829,0.07500000000000005
L_00000276 , 60 , 1 , 3600, 0.777,true, true, 13,1794.000, 1794.000, -0.000, 1795.000, 1777.400, 0.118, 0.762, 0.047, 0.687, 7, 1, 0, 0, 6,151703,127000,76992,0.09400000000000007
L_00000277 , 60 , 1 , 3600, 0.407,true, true, 3,1847.000, 1847.000, 0.000, 1847.000, 1835.700, 0.137, 0.403, 0.028, 0.364, 3, 1, 0, 1, 0,87360,69946,23982,0.04200000000000003
L_00000278 , 60 , 1 , 3600, 0.084,true, true, 3,1462.000, 1462.000, 0.000, 1462.000, 1456.200, 0.065, 0.081, 0.008, 0.063, 3, 1, 0, 1, 0,29173,21170,14115,0.014000000000000005
L_00000279 , 60 , 1 , 3600, 0.242,true, true, 3,1647.000, 1647.000, 0.000, 1647.000, 1637.700, 0.123, 0.238, 0.015, 0.212, 3, 1, 0, 1, 0,63894,48227,26684,0.04400000000000003
L_00000280 , 60 , 1 , 3600, 0.484,true, true, 5,1647.000, 1647.000, -0.000, 1648.000, 1637.700, 0.336, 0.477, 0.032, 0.429, 3, 1, 0, 0, 2,91131,73579,49054,0.05500000000000004
L_00000281 , 60 , 1 , 3600, 0.527,true, true, 15,1657.000, 1657.000, 0.000, 1663.000, 1648.700, 0.119, 0.513, 0.025, 0.456, 8, 1, 0, 0, 7,115608,99065,59108,0.06800000000000005
L_00000282 , 60 , 1 , 3600, 0.681,true, true, 3,1614.000, 1614.000, 0.000, 1614.000, 1601.400, 0.265, 0.671, 0.031, 0.621, 3, 1, 0, 1, 0,85821,71309,42443,0.10600000000000008
L_00000283 , 60 , 1 , 3600, 1.020,true, true, 9,1884.000, 1884.000, 0.000, 1887.000, 1876.400, 0.229, 0.946, 0.039, 0.874, 5, 1, 0, 0, 4,98868,78348,37605,0.11600000000000008
