algoName, instName, numOfJobs, feasible, timeLimit, timeCost,ub, lb, status, numOfVariables, numOfConstraints, nThreads
L_00000000,Mixed Integer Linear Programming, true, 60.0, 0.046, 229, 229, 2, 121, 51, 0
L_00000001,Mixed Integer Linear Programming, true, 60.0, 0.049, 340, 340, 2, 121, 51, 0
L_00000002,Mixed Integer Linear Programming, true, 60.0, 0.018, 254, 254, 2, 121, 51, 0
L_00000003,Mixed Integer Linear Programming, true, 60.0, 0.034, 338, 338, 2, 121, 51, 0
L_00000004,Mixed Integer Linear Programming, true, 60.0, 0.010, 189, 189, 2, 121, 51, 0
L_00000005,Mixed Integer Linear Programming, true, 60.0, 0.028, 307, 307, 2, 121, 51, 0
L_00000006,Mixed Integer Linear Programming, true, 60.0, 0.067, 351, 351, 2, 121, 51, 0
L_00000007,Mixed Integer Linear Programming, true, 60.0, 0.032, 268, 268, 2, 121, 51, 0
L_00000008,Mixed Integer Linear Programming, true, 60.0, 0.024, 247, 247, 2, 121, 51, 0
L_00000009,Mixed Integer Linear Programming, true, 60.0, 0.038, 357, 357, 2, 121, 51, 0
L_00000010,Mixed Integer Linear Programming, true, 60.0, 0.023, 251, 251, 2, 121, 51, 0
L_00000011,Mixed Integer Linear Programming, true, 60.0, 0.029, 300, 300, 2, 121, 51, 0
L_00000012,Mixed Integer Linear Programming, true, 60.0, 0.041, 238, 238, 2, 121, 51, 0
L_00000013,Mixed Integer Linear Programming, true, 60.0, 0.050, 236, 236, 2, 121, 51, 0
L_00000014,Mixed Integer Linear Programming, true, 60.0, 0.051, 240, 240, 2, 121, 51, 0
L_00000015,Mixed Integer Linear Programming, true, 60.0, 0.023, 226, 226, 2, 121, 51, 0
L_00000016,Mixed Integer Linear Programming, true, 60.0, 0.024, 279, 279, 2, 121, 51, 0
L_00000017,Mixed Integer Linear Programming, true, 60.0, 0.072, 367, 367, 2, 121, 51, 0
L_00000018,Mixed Integer Linear Programming, true, 60.0, 0.022, 285, 285, 2, 121, 51, 0
L_00000019,Mixed Integer Linear Programming, true, 60.0, 0.040, 264, 264, 2, 121, 51, 0
L_00000020,Mixed Integer Linear Programming, true, 60.0, 0.010, 196, 196, 2, 121, 51, 0
L_00000021,Mixed Integer Linear Programming, true, 60.0, 0.051, 322, 322, 2, 121, 51, 0
L_00000022,Mixed Integer Linear Programming, true, 60.0, 0.071, 257, 257, 2, 121, 51, 0
L_00000023,Mixed Integer Linear Programming, true, 60.0, 0.116, 336, 336, 2, 121, 51, 0
L_00000024,Mixed Integer Linear Programming, true, 60.0, 0.110, 263, 263, 2, 121, 51, 0
L_00000025,Mixed Integer Linear Programming, true, 60.0, 0.035, 273, 273, 2, 121, 51, 0
L_00000026,Mixed Integer Linear Programming, true, 60.0, 0.039, 323, 323, 2, 121, 51, 0
L_00000027,Mixed Integer Linear Programming, true, 60.0, 0.013, 193, 193, 2, 121, 51, 0
L_00000028,Mixed Integer Linear Programming, true, 60.0, 0.102, 252, 252, 2, 121, 51, 0
L_00000029,Mixed Integer Linear Programming, true, 60.0, 0.029, 265, 265, 2, 121, 51, 0
L_00000030,Mixed Integer Linear Programming, true, 60.0, 0.048, 311, 311, 2, 121, 51, 0
L_00000031,Mixed Integer Linear Programming, true, 60.0, 0.030, 309, 309, 2, 121, 51, 0
L_00000032,Mixed Integer Linear Programming, true, 60.0, 0.061, 373, 373, 2, 121, 51, 0
L_00000033,Mixed Integer Linear Programming, true, 60.0, 0.036, 240, 240, 2, 121, 51, 0
L_00000034,Mixed Integer Linear Programming, true, 60.0, 0.012, 182, 182, 2, 121, 51, 0
L_00000035,Mixed Integer Linear Programming, true, 60.0, 0.032, 320, 320, 2, 121, 51, 0
L_00000036,Mixed Integer Linear Programming, true, 60.0, 0.030, 265, 265, 2, 121, 51, 0
L_00000037,Mixed Integer Linear Programming, true, 60.0, 0.030, 269, 269, 2, 121, 51, 0
L_00000038,Mixed Integer Linear Programming, true, 60.0, 0.071, 229, 229, 2, 121, 51, 0
L_00000039,Mixed Integer Linear Programming, true, 60.0, 0.041, 301, 301, 2, 121, 51, 0
L_00000040,Mixed Integer Linear Programming, true, 60.0, 0.028, 253, 253, 2, 121, 51, 0
L_00000041,Mixed Integer Linear Programming, true, 60.0, 0.029, 287, 287, 2, 121, 51, 0
L_00000042,Mixed Integer Linear Programming, true, 60.0, 0.043, 311, 311, 2, 121, 51, 0
L_00000043,Mixed Integer Linear Programming, true, 60.0, 0.041, 236, 236, 2, 121, 51, 0
L_00000044,Mixed Integer Linear Programming, true, 60.0, 0.053, 302, 302, 2, 121, 51, 0
L_00000045,Mixed Integer Linear Programming, true, 60.0, 0.090, 262, 262, 2, 121, 51, 0
L_00000046,Mixed Integer Linear Programming, true, 60.0, 0.011, 171, 171, 2, 121, 51, 0
L_00000047,Mixed Integer Linear Programming, true, 60.0, 0.013, 189, 189, 2, 121, 51, 0
L_00000048,Mixed Integer Linear Programming, true, 60.0, 0.074, 310, 310, 2, 121, 51, 0
L_00000049,Mixed Integer Linear Programming, true, 60.0, 0.038, 274, 274, 2, 121, 51, 0
L_00000050,Mixed Integer Linear Programming, true, 60.0, 0.143, 468, 468, 2, 441, 101, 0
L_00000051,Mixed Integer Linear Programming, true, 60.0, 0.117, 315, 315, 2, 441, 101, 0
L_00000052,Mixed Integer Linear Programming, true, 60.0, 0.213, 445, 445, 2, 441, 101, 0
L_00000053,Mixed Integer Linear Programming, true, 60.0, 0.177, 572, 572, 2, 441, 101, 0
L_00000054,Mixed Integer Linear Programming, true, 60.0, 0.146, 519, 519, 2, 441, 101, 0
L_00000055,Mixed Integer Linear Programming, true, 60.0, 0.149, 540, 540, 2, 441, 101, 0
L_00000056,Mixed Integer Linear Programming, true, 60.0, 0.170, 484, 484, 2, 441, 101, 0
L_00000057,Mixed Integer Linear Programming, true, 60.0, 3.532, 673, 673, 2, 441, 101, 0
L_00000058,Mixed Integer Linear Programming, true, 60.0, 0.185, 545, 545, 2, 441, 101, 0
L_00000059,Mixed Integer Linear Programming, true, 60.0, 0.175, 524, 524, 2, 441, 101, 0
L_00000060,Mixed Integer Linear Programming, true, 60.0, 0.131, 552, 552, 2, 441, 101, 0
L_00000061,Mixed Integer Linear Programming, true, 60.0, 0.178, 549, 549, 2, 441, 101, 0
L_00000062,Mixed Integer Linear Programming, true, 60.0, 0.152, 567, 567, 2, 441, 101, 0
L_00000063,Mixed Integer Linear Programming, true, 60.0, 0.209, 525, 525, 2, 441, 101, 0
L_00000064,Mixed Integer Linear Programming, true, 60.0, 0.223, 624, 624, 2, 441, 101, 0
L_00000065,Mixed Integer Linear Programming, true, 60.0, 0.157, 551, 551, 2, 441, 101, 0
L_00000066,Mixed Integer Linear Programming, true, 60.0, 0.157, 555, 555, 2, 441, 101, 0
L_00000067,Mixed Integer Linear Programming, true, 60.0, 0.160, 588, 588, 2, 441, 101, 0
L_00000068,Mixed Integer Linear Programming, true, 60.0, 0.165, 402, 402, 2, 441, 101, 0
L_00000069,Mixed Integer Linear Programming, true, 60.0, 0.119, 359, 359, 2, 441, 101, 0
L_00000070,Mixed Integer Linear Programming, true, 60.0, 0.153, 511, 511, 2, 441, 101, 0
L_00000071,Mixed Integer Linear Programming, true, 60.0, 0.124, 516, 516, 2, 441, 101, 0
L_00000072,Mixed Integer Linear Programming, true, 60.0, 0.153, 492, 492, 2, 441, 101, 0
L_00000073,Mixed Integer Linear Programming, true, 60.0, 0.194, 555, 555, 2, 441, 101, 0
L_00000074,Mixed Integer Linear Programming, true, 60.0, 0.142, 588, 588, 2, 441, 101, 0
L_00000075,Mixed Integer Linear Programming, true, 60.0, 0.159, 500, 500, 2, 441, 101, 0
L_00000076,Mixed Integer Linear Programming, true, 60.0, 0.384, 453, 453, 2, 441, 101, 0
L_00000077,Mixed Integer Linear Programming, true, 60.0, 0.141, 530, 530, 2, 441, 101, 0
L_00000078,Mixed Integer Linear Programming, true, 60.0, 0.146, 614, 614, 2, 441, 101, 0
L_00000079,Mixed Integer Linear Programming, true, 60.0, 0.148, 595, 595, 2, 441, 101, 0
L_00000080,Mixed Integer Linear Programming, true, 60.0, 0.200, 527, 527, 2, 441, 101, 0
L_00000081,Mixed Integer Linear Programming, true, 60.0, 0.127, 543, 543, 2, 441, 101, 0
L_00000082,Mixed Integer Linear Programming, true, 60.0, 0.119, 619, 619, 2, 441, 101, 0
L_00000083,Mixed Integer Linear Programming, true, 60.0, 0.181, 518, 518, 2, 441, 101, 0
L_00000084,Mixed Integer Linear Programming, true, 60.0, 0.156, 537, 537, 2, 441, 101, 0
L_00000085,Mixed Integer Linear Programming, true, 60.0, 0.189, 480, 480, 2, 441, 101, 0
L_00000086,Mixed Integer Linear Programming, true, 60.0, 0.143, 517, 517, 2, 441, 101, 0
L_00000087,Mixed Integer Linear Programming, true, 60.0, 4.446, 449, 449, 2, 441, 101, 0
L_00000088,Mixed Integer Linear Programming, true, 60.0, 0.178, 594, 594, 2, 441, 101, 0
L_00000089,Mixed Integer Linear Programming, true, 60.0, 0.169, 615, 615, 2, 441, 101, 0
L_00000090,Mixed Integer Linear Programming, true, 60.0, 0.137, 512, 512, 2, 441, 101, 0
L_00000091,Mixed Integer Linear Programming, true, 60.0, 0.202, 516, 516, 2, 441, 101, 0
L_00000092,Mixed Integer Linear Programming, true, 60.0, 0.158, 538, 538, 2, 441, 101, 0
L_00000093,Mixed Integer Linear Programming, true, 60.0, 0.149, 516, 516, 2, 441, 101, 0
L_00000094,Mixed Integer Linear Programming, true, 60.0, 0.134, 615, 615, 2, 441, 101, 0
L_00000095,Mixed Integer Linear Programming, true, 60.0, 0.215, 672, 672, 2, 441, 101, 0
L_00000096,Mixed Integer Linear Programming, true, 60.0, 0.192, 580, 580, 2, 441, 101, 0
L_00000097,Mixed Integer Linear Programming, true, 60.0, 0.404, 723, 723, 2, 441, 101, 0
L_00000098,Mixed Integer Linear Programming, true, 60.0, 0.044, 633, 633, 2, 441, 101, 0
L_00000099,Mixed Integer Linear Programming, true, 60.0, 0.106, 451, 451, 2, 441, 101, 0
L_00000100,Mixed Integer Linear Programming, true, 60.0, 0.151, 858, 858, 2, 961, 151, 0
L_00000101,Mixed Integer Linear Programming, true, 60.0, 0.072, 855, 855, 2, 961, 151, 0
L_00000102,Mixed Integer Linear Programming, true, 60.0, 0.357, 936, 936, 2, 961, 151, 0
L_00000103,Mixed Integer Linear Programming, true, 60.0, 0.497, 893, 893, 2, 961, 151, 0
L_00000104,Mixed Integer Linear Programming, true, 60.0, 0.328, 726, 726, 2, 961, 151, 0
L_00000105,Mixed Integer Linear Programming, true, 60.0, 0.389, 834, 834, 2, 961, 151, 0
L_00000106,Mixed Integer Linear Programming, true, 60.0, 0.403, 843, 843, 2, 961, 151, 0
L_00000107,Mixed Integer Linear Programming, true, 60.0, 0.715, 933, 933, 2, 961, 151, 0
L_00000108,Mixed Integer Linear Programming, true, 60.0, 0.383, 805, 805, 2, 961, 151, 0
L_00000109,Mixed Integer Linear Programming, true, 60.0, 0.347, 897, 897, 2, 961, 151, 0
L_00000110,Mixed Integer Linear Programming, true, 60.0, 0.337, 783, 783, 2, 961, 151, 0
L_00000111,Mixed Integer Linear Programming, true, 60.0, 0.356, 807, 807, 2, 961, 151, 0
L_00000112,Mixed Integer Linear Programming, true, 60.0, 0.441, 758, 758, 2, 961, 151, 0
L_00000113,Mixed Integer Linear Programming, true, 60.0, 0.315, 782, 782, 2, 961, 151, 0
L_00000114,Mixed Integer Linear Programming, true, 60.0, 0.381, 987, 987, 2, 961, 151, 0
L_00000115,Mixed Integer Linear Programming, true, 60.0, 0.340, 813, 813, 2, 961, 151, 0
L_00000116,Mixed Integer Linear Programming, true, 60.0, 0.304, 784, 784, 2, 961, 151, 0
L_00000117,Mixed Integer Linear Programming, true, 60.0, 0.393, 900, 900, 2, 961, 151, 0
L_00000118,Mixed Integer Linear Programming, true, 60.0, 0.374, 850, 850, 2, 961, 151, 0
L_00000119,Mixed Integer Linear Programming, true, 60.0, 0.355, 932, 932, 2, 961, 151, 0
L_00000120,Mixed Integer Linear Programming, true, 60.0, 0.268, 1079, 1079, 2, 961, 151, 0
L_00000121,Mixed Integer Linear Programming, true, 60.0, 0.320, 817, 817, 2, 961, 151, 0
L_00000122,Mixed Integer Linear Programming, true, 60.0, 0.285, 743, 743, 2, 961, 151, 0
L_00000123,Mixed Integer Linear Programming, true, 60.0, 0.380, 810, 810, 2, 961, 151, 0
L_00000124,Mixed Integer Linear Programming, true, 60.0, 0.343, 809, 809, 2, 961, 151, 0
L_00000125,Mixed Integer Linear Programming, true, 60.0, 0.350, 847, 847, 2, 961, 151, 0
L_00000126,Mixed Integer Linear Programming, true, 60.0, 0.393, 811, 811, 2, 961, 151, 0
L_00000127,Mixed Integer Linear Programming, true, 60.0, 0.342, 915, 915, 2, 961, 151, 0
L_00000128,Mixed Integer Linear Programming, true, 60.0, 0.304, 823, 823, 2, 961, 151, 0
L_00000129,Mixed Integer Linear Programming, true, 60.0, 0.342, 828, 828, 2, 961, 151, 0
L_00000130,Mixed Integer Linear Programming, true, 60.0, 0.387, 833, 833, 2, 961, 151, 0
L_00000131,Mixed Integer Linear Programming, true, 60.0, 0.438, 1044, 1044, 2, 961, 151, 0
L_00000132,Mixed Integer Linear Programming, true, 60.0, 0.396, 850, 850, 2, 961, 151, 0
L_00000133,Mixed Integer Linear Programming, true, 60.0, 0.418, 820, 820, 2, 961, 151, 0
L_00000134,Mixed Integer Linear Programming, true, 60.0, 0.431, 886, 886, 2, 961, 151, 0
L_00000135,Mixed Integer Linear Programming, true, 60.0, 0.397, 961, 961, 2, 961, 151, 0
L_00000136,Mixed Integer Linear Programming, true, 60.0, 0.307, 832, 832, 2, 961, 151, 0
L_00000137,Mixed Integer Linear Programming, true, 60.0, 0.383, 801, 801, 2, 961, 151, 0
L_00000138,Mixed Integer Linear Programming, true, 60.0, 0.320, 838, 838, 2, 961, 151, 0
L_00000139,Mixed Integer Linear Programming, true, 60.0, 0.317, 908, 908, 2, 961, 151, 0
L_00000140,Mixed Integer Linear Programming, true, 60.0, 0.374, 834, 834, 2, 961, 151, 0
L_00000141,Mixed Integer Linear Programming, true, 60.0, 0.376, 680, 680, 2, 961, 151, 0
L_00000142,Mixed Integer Linear Programming, true, 60.0, 0.284, 713, 713, 2, 961, 151, 0
L_00000143,Mixed Integer Linear Programming, true, 60.0, 0.276, 755, 755, 2, 961, 151, 0
L_00000144,Mixed Integer Linear Programming, true, 60.0, 0.412, 775, 775, 2, 961, 151, 0
L_00000145,Mixed Integer Linear Programming, true, 60.0, 0.313, 789, 789, 2, 961, 151, 0
L_00000146,Mixed Integer Linear Programming, true, 60.0, 0.334, 836, 836, 2, 961, 151, 0
L_00000147,Mixed Integer Linear Programming, true, 60.0, 0.336, 772, 772, 2, 961, 151, 0
L_00000148,Mixed Integer Linear Programming, true, 60.0, 0.340, 825, 825, 2, 961, 151, 0
L_00000149,Mixed Integer Linear Programming, true, 60.0, 0.318, 814, 814, 2, 961, 151, 0
L_00000150,Mixed Integer Linear Programming, true, 60.0, 0.888, 1220, 1220, 2, 1681, 201, 0
L_00000151,Mixed Integer Linear Programming, true, 60.0, 0.780, 1140, 1140, 2, 1681, 201, 0
L_00000152,Mixed Integer Linear Programming, true, 60.0, 0.683, 1049, 1049, 2, 1681, 201, 0
L_00000153,Mixed Integer Linear Programming, true, 60.0, 0.542, 1151, 1151, 2, 1681, 201, 0
L_00000154,Mixed Integer Linear Programming, true, 60.0, 0.520, 988, 988, 2, 1681, 201, 0
L_00000155,Mixed Integer Linear Programming, true, 60.0, 0.531, 1186, 1186, 2, 1681, 201, 0
L_00000156,Mixed Integer Linear Programming, true, 60.0, 0.585, 1162, 1162, 2, 1681, 201, 0
L_00000157,Mixed Integer Linear Programming, true, 60.0, 0.916, 1247, 1247, 2, 1681, 201, 0
L_00000158,Mixed Integer Linear Programming, true, 60.0, 0.789, 1174, 1174, 2, 1681, 201, 0
L_00000159,Mixed Integer Linear Programming, true, 60.0, 0.783, 1198, 1198, 2, 1681, 201, 0
L_00000160,Mixed Integer Linear Programming, true, 60.0, 1.849, 1323, 1323, 2, 1681, 201, 0
L_00000161,Mixed Integer Linear Programming, true, 60.0, 0.670, 1024, 1024, 2, 1681, 201, 0
L_00000162,Mixed Integer Linear Programming, true, 60.0, 1.291, 1133, 1133, 2, 1681, 201, 0
L_00000163,Mixed Integer Linear Programming, true, 60.0, 0.946, 1130, 1130, 2, 1681, 201, 0
L_00000164,Mixed Integer Linear Programming, true, 60.0, 0.715, 1158, 1158, 2, 1681, 201, 0
L_00000165,Mixed Integer Linear Programming, true, 60.0, 1.345, 1117, 1117, 2, 1681, 201, 0
L_00000166,Mixed Integer Linear Programming, true, 60.0, 0.651, 1055, 1055, 2, 1681, 201, 0
L_00000167,Mixed Integer Linear Programming, true, 60.0, 0.578, 1286, 1286, 2, 1681, 201, 0
L_00000168,Mixed Integer Linear Programming, true, 60.0, 0.662, 1246, 1246, 2, 1681, 201, 0
L_00000169,Mixed Integer Linear Programming, true, 60.0, 0.533, 1044, 1044, 2, 1681, 201, 0
L_00000170,Mixed Integer Linear Programming, true, 60.0, 0.659, 1022, 1022, 2, 1681, 201, 0
L_00000171,Mixed Integer Linear Programming, true, 60.0, 0.617, 1079, 1079, 2, 1681, 201, 0
L_00000172,Mixed Integer Linear Programming, true, 60.0, 0.956, 1176, 1176, 2, 1681, 201, 0
L_00000173,Mixed Integer Linear Programming, true, 60.0, 0.510, 1074, 1074, 2, 1681, 201, 0
L_00000174,Mixed Integer Linear Programming, true, 60.0, 0.594, 1111, 1111, 2, 1681, 201, 0
L_00000175,Mixed Integer Linear Programming, true, 60.0, 0.715, 1113, 1113, 2, 1681, 201, 0
L_00000176,Mixed Integer Linear Programming, true, 60.0, 0.574, 1005, 1005, 2, 1681, 201, 0
L_00000177,Mixed Integer Linear Programming, true, 60.0, 0.592, 1181, 1181, 2, 1681, 201, 0
L_00000178,Mixed Integer Linear Programming, true, 60.0, 0.930, 1139, 1139, 2, 1681, 201, 0
L_00000179,Mixed Integer Linear Programming, true, 60.0, 0.533, 1203, 1203, 2, 1681, 201, 0
L_00000180,Mixed Integer Linear Programming, true, 60.0, 0.705, 1058, 1058, 2, 1681, 201, 0
L_00000181,Mixed Integer Linear Programming, true, 60.0, 0.706, 1290, 1290, 2, 1681, 201, 0
L_00000182,Mixed Integer Linear Programming, true, 60.0, 0.678, 1238, 1238, 2, 1681, 201, 0
L_00000183,Mixed Integer Linear Programming, true, 60.0, 2.189, 1109, 1109, 2, 1681, 201, 0
L_00000184,Mixed Integer Linear Programming, true, 60.0, 0.580, 1062, 1062, 2, 1681, 201, 0
L_00000185,Mixed Integer Linear Programming, true, 60.0, 0.664, 1047, 1047, 2, 1681, 201, 0
L_00000186,Mixed Integer Linear Programming, true, 60.0, 0.565, 1025, 1025, 2, 1681, 201, 0
L_00000187,Mixed Integer Linear Programming, true, 60.0, 0.603, 967, 967, 2, 1681, 201, 0
L_00000188,Mixed Integer Linear Programming, true, 60.0, 1.260, 1138, 1138, 2, 1681, 201, 0
L_00000189,Mixed Integer Linear Programming, true, 60.0, 0.611, 1171, 1171, 2, 1681, 201, 0
L_00000190,Mixed Integer Linear Programming, true, 60.0, 0.091, 1075, 1075, 2, 1681, 201, 0
L_00000191,Mixed Integer Linear Programming, true, 60.0, 0.672, 1000, 1000, 2, 1681, 201, 0
L_00000192,Mixed Integer Linear Programming, true, 60.0, 0.985, 1197, 1197, 2, 1681, 201, 0
L_00000193,Mixed Integer Linear Programming, true, 60.0, 0.844, 1224, 1224, 2, 1681, 201, 0
L_00000194,Mixed Integer Linear Programming, true, 60.0, 0.590, 1170, 1170, 2, 1681, 201, 0
L_00000195,Mixed Integer Linear Programming, true, 60.0, 0.545, 939, 939, 2, 1681, 201, 0
L_00000196,Mixed Integer Linear Programming, true, 60.0, 0.623, 1126, 1126, 2, 1681, 201, 0
L_00000197,Mixed Integer Linear Programming, true, 60.0, 0.616, 1015, 1015, 2, 1681, 201, 0
