instName, numOfJobs, numOfThreads, timeLimit, feasible, optimal, globalUB, globalLB, gap,rootUB, rootLB, timeCost, timeOnRoot, timeOnCG, timeOnRMP, timeOnPP, timeOnHeuristics, cntRMPCall, cntPPCall, cntHeuristicsCall, numOfNodes, numOfNodesSolved, numOfNodesRemained, numOfNodesPrunedByInfeasible, numOfNodesPrunedByBound, numOfNodesPrunedByOptimal, numOfLabels, numOfLabelsPrunedByLb, numOfLabelsDominated
L_00000000,10,1,3600,1,1,229.000, 229.000, 0.000, 0.000, 208.000,0.130, 0.042, 0.047, 0.013, 0.028, 0.000,4, 4, 0,3,3,0,1,0,1,393,294,0,
L_00000001,10,1,3600,1,1,340.000, 340.000, 0.000, 0.000, 332.000,0.031, 0.017, 0.026, 0.001, 0.020, 0.000,4, 4, 0,3,3,0,1,0,1,241,187,0,
L_00000002,10,1,3600,1,1,254.000, 254.000, 0.000, 0.000, 238.000,0.016, 0.007, 0.011, 0.002, 0.005, 0.000,4, 4, 0,3,3,0,1,0,1,145,109,0,
L_00000003,10,1,3600,1,1,338.000, 338.000, 0.000, 0.000, 330.000,0.024, 0.017, 0.019, 0.003, 0.015, 0.000,4, 4, 0,3,3,0,1,0,1,368,274,0,
L_00000004,10,1,3600,1,1,189.000, 189.000, 0.000, 189.000, 189.000,0.008, 0.006, 0.006, 0.001, 0.002, 0.000,1, 1, 0,1,1,0,0,0,1,10,10,0,
L_00000005,10,1,3600,1,1,307.000, 307.000, 0.000, 0.000, 296.000,0.020, 0.008, 0.011, 0.003, 0.006, 0.000,4, 4, 0,3,3,0,1,0,1,237,179,0,
L_00000006,10,1,3600,1,1,351.000, 351.000, 0.000, 0.000, 345.000,0.022, 0.010, 0.012, 0.004, 0.005, 0.000,4, 4, 0,3,3,0,1,0,1,225,168,0,
L_00000007,10,1,3600,1,1,268.000, 268.000, 0.000, 0.000, 253.000,0.029, 0.014, 0.016, 0.004, 0.010, 0.000,4, 4, 0,3,3,0,1,0,1,216,156,0,
L_00000008,10,1,3600,1,1,247.000, 247.000, 0.000, 0.000, 230.000,0.021, 0.008, 0.010, 0.006, 0.005, 0.000,4, 4, 0,3,3,0,1,0,1,262,186,0,
L_00000009,10,1,3600,1,1,357.000, 357.000, 0.000, 0.000, 351.000,0.042, 0.010, 0.020, 0.004, 0.013, 0.000,6, 6, 0,3,3,0,1,0,1,977,738,0,
L_00000010,10,1,3600,1,1,251.000, 251.000, 0.000, 0.000, 235.000,0.040, 0.012, 0.015, 0.005, 0.009, 0.000,4, 4, 0,3,3,0,1,0,1,262,188,0,
L_00000011,10,1,3600,1,1,300.000, 300.000, 0.000, 0.000, 288.000,0.044, 0.011, 0.020, 0.011, 0.014, 0.000,4, 4, 0,3,3,0,1,0,1,815,592,0,
L_00000012,10,1,3600,1,1,238.000, 238.000, 0.000, 0.000, 219.000,0.037, 0.009, 0.017, 0.005, 0.012, 0.000,4, 4, 0,3,3,0,1,0,1,453,344,0,
L_00000013,10,1,3600,1,1,236.000, 236.000, 0.000, 0.000, 215.000,0.037, 0.009, 0.014, 0.002, 0.007, 0.000,4, 4, 0,3,3,0,1,0,1,631,488,0,
L_00000014,10,1,3600,1,1,240.000, 240.000, 0.000, 0.000, 222.000,0.029, 0.007, 0.008, 0.005, 0.004, 0.000,4, 4, 0,3,3,0,1,0,1,269,180,0,
L_00000015,10,1,3600,1,1,226.000, 226.000, 0.000, 0.000, 204.000,0.028, 0.009, 0.010, 0.000, 0.007, 0.000,4, 4, 0,3,3,0,1,0,1,386,280,0,
L_00000016,10,1,3600,1,1,279.000, 279.000, 0.000, 0.000, 265.000,0.025, 0.008, 0.009, 0.004, 0.006, 0.000,4, 4, 0,3,3,0,1,0,1,175,128,0,
L_00000017,10,1,3600,1,1,367.000, 367.000, 0.000, 0.000, 362.000,0.037, 0.012, 0.015, 0.002, 0.009, 0.000,5, 5, 0,3,3,0,1,0,1,858,638,13,
L_00000018,10,1,3600,1,1,285.000, 285.000, 0.000, 0.000, 272.000,0.026, 0.007, 0.008, 0.003, 0.005, 0.000,5, 5, 0,3,3,0,1,0,1,589,433,0,
L_00000019,10,1,3600,1,1,264.000, 264.000, 0.000, 0.000, 249.000,0.020, 0.005, 0.006, 0.004, 0.003, 0.000,4, 4, 0,3,3,0,1,0,1,194,138,0,
L_00000020,10,1,3600,1,1,196.000, 196.000, 0.000, 196.000, 196.000,0.006, 0.004, 0.004, 0.000, 0.003, 0.000,1, 1, 0,1,1,0,0,0,1,10,10,0,
L_00000021,10,1,3600,1,1,322.000, 322.000, 0.000, 0.000, 313.000,0.022, 0.006, 0.006, 0.000, 0.004, 0.000,4, 4, 0,3,3,0,1,0,1,419,308,0,
L_00000022,10,1,3600,1,1,257.000, 257.000, 0.000, 0.000, 241.000,0.026, 0.006, 0.006, 0.002, 0.003, 0.000,4, 4, 0,3,3,0,1,0,1,172,119,0,
L_00000023,10,1,3600,1,1,336.000, 336.000, 0.000, 0.000, 328.000,0.025, 0.006, 0.008, 0.001, 0.005, 0.000,6, 6, 0,3,3,0,1,0,1,1397,997,0,
L_00000024,10,1,3600,1,1,263.000, 263.000, 0.000, 0.000, 248.000,0.024, 0.007, 0.008, 0.000, 0.005, 0.000,4, 4, 0,3,3,0,1,0,1,379,285,0,
L_00000025,10,1,3600,1,1,273.000, 273.000, 0.000, 0.000, 259.000,0.022, 0.006, 0.007, 0.003, 0.003, 0.000,4, 4, 0,3,3,0,1,0,1,215,155,0,
L_00000026,10,1,3600,1,1,323.000, 323.000, 0.000, 0.000, 314.000,0.022, 0.006, 0.007, 0.004, 0.003, 0.000,5, 5, 0,3,3,0,1,0,1,887,663,0,
L_00000027,10,1,3600,1,1,193.000, 193.000, 0.000, 193.000, 193.000,0.010, 0.007, 0.007, 0.000, 0.004, 0.000,1, 1, 0,1,1,0,0,0,1,10,10,0,
L_00000028,10,1,3600,1,1,252.000, 252.000, 0.000, 0.000, 235.000,0.021, 0.006, 0.008, 0.000, 0.005, 0.000,4, 4, 0,3,3,0,1,0,1,896,631,0,
L_00000029,10,1,3600,1,1,265.000, 265.000, 0.000, 0.000, 250.000,0.021, 0.006, 0.006, 0.005, 0.003, 0.000,4, 4, 0,3,3,0,1,0,1,221,161,0,
L_00000030,10,1,3600,1,1,311.000, 311.000, 0.000, 0.000, 301.000,0.025, 0.005, 0.007, 0.001, 0.003, 0.000,4, 4, 0,3,3,0,1,0,1,325,243,0,
L_00000031,10,1,3600,1,1,309.000, 309.000, 0.000, 0.000, 298.000,0.022, 0.006, 0.006, 0.000, 0.004, 0.000,4, 4, 0,3,3,0,1,0,1,273,198,0,
L_00000032,10,1,3600,1,1,373.000, 373.000, 0.000, 0.000, 369.000,0.023, 0.005, 0.008, 0.002, 0.004, 0.000,5, 5, 0,3,3,0,1,0,1,286,214,3,
L_00000033,10,1,3600,1,1,240.000, 240.000, 0.000, 0.000, 222.000,0.021, 0.005, 0.006, 0.002, 0.003, 0.000,4, 4, 0,3,3,0,1,0,1,198,144,0,
L_00000034,10,1,3600,1,1,182.000, 182.000, 0.000, 182.000, 182.000,0.009, 0.004, 0.004, 0.002, 0.002, 0.000,1, 1, 0,1,1,0,0,0,1,10,10,0,
L_00000035,10,1,3600,1,1,320.000, 320.000, 0.000, 0.000, 310.000,0.021, 0.006, 0.006, 0.003, 0.002, 0.000,4, 4, 0,3,3,0,1,0,1,375,291,1,
L_00000036,10,1,3600,1,1,265.000, 265.000, 0.000, 0.000, 250.000,0.024, 0.006, 0.007, 0.001, 0.003, 0.000,4, 4, 0,3,3,0,1,0,1,179,132,0,
L_00000037,10,1,3600,1,1,269.000, 269.000, 0.000, 0.000, 254.000,0.023, 0.006, 0.007, 0.002, 0.003, 0.000,4, 4, 0,3,3,0,1,0,1,146,107,0,
L_00000038,10,1,3600,1,1,229.000, 229.000, 0.000, 0.000, 208.000,0.023, 0.005, 0.007, 0.002, 0.003, 0.000,4, 4, 0,3,3,0,1,0,1,479,358,0,
L_00000039,10,1,3600,1,1,301.000, 301.000, 0.000, 0.000, 290.000,0.022, 0.006, 0.007, 0.000, 0.004, 0.000,4, 4, 0,3,3,0,1,0,1,176,128,1,
L_00000040,10,1,3600,1,1,253.000, 253.000, 0.000, 0.000, 237.000,0.027, 0.006, 0.007, 0.004, 0.002, 0.000,4, 4, 0,3,3,0,1,0,1,174,126,0,
L_00000041,10,1,3600,1,1,287.000, 287.000, 0.000, 0.000, 274.000,0.025, 0.008, 0.010, 0.003, 0.003, 0.000,4, 4, 0,3,3,0,1,0,1,286,220,0,
L_00000042,10,1,3600,1,1,311.000, 311.000, 0.000, 0.000, 301.000,0.021, 0.006, 0.007, 0.004, 0.002, 0.000,4, 4, 0,3,3,0,1,0,1,177,131,0,
L_00000043,10,1,3600,1,1,236.000, 236.000, 0.000, 0.000, 218.000,0.022, 0.006, 0.006, 0.000, 0.003, 0.000,4, 4, 0,3,3,0,1,0,1,141,104,0,
L_00000044,10,1,3600,1,1,302.000, 302.000, 0.000, 0.000, 291.000,0.024, 0.007, 0.007, 0.001, 0.004, 0.000,4, 4, 0,3,3,0,1,0,1,458,337,0,
L_00000045,10,1,3600,1,1,262.000, 262.000, 0.000, 0.000, 247.000,0.022, 0.006, 0.007, 0.002, 0.003, 0.000,4, 4, 0,3,3,0,1,0,1,204,141,0,
L_00000046,10,1,3600,1,1,171.000, 171.000, 0.000, 171.000, 171.000,0.007, 0.005, 0.005, 0.000, 0.003, 0.000,1, 1, 0,1,1,0,0,0,1,10,10,0,
L_00000047,10,1,3600,1,1,189.000, 189.000, 0.000, 189.000, 189.000,0.008, 0.005, 0.005, 0.000, 0.002, 0.000,1, 1, 0,1,1,0,0,0,1,10,10,0,
L_00000048,10,1,3600,1,1,310.000, 310.000, 0.000, 0.000, 299.000,0.028, 0.008, 0.008, 0.000, 0.006, 0.000,5, 5, 0,3,3,0,1,0,1,641,476,0,
L_00000049,10,1,3600,1,1,274.000, 274.000, 0.000, 0.000, 260.000,0.022, 0.005, 0.005, 0.001, 0.003, 0.000,4, 4, 0,3,3,0,1,0,1,465,367,0,
L_00000050,20,1,3600,1,1,468.000, 468.000, 0.000, 0.000, 451.000,0.023, 0.008, 0.009, 0.002, 0.004, 0.000,4, 4, 0,3,3,0,1,0,1,1328,1097,5,
L_00000051,20,1,3600,1,1,315.000, 315.000, 0.000, 0.000, 305.000,0.030, 0.011, 0.012, 0.002, 0.009, 0.000,4, 4, 0,3,3,0,1,0,1,3363,2794,0,
L_00000052,20,1,3600,0,1,445.000, 445.000, 0.000, 0.000, 425.000,0.523, 0.009, 0.261, 0.087, 0.059, 0.000,99, 99, 0,109,76,33,3,17,2,32177,26762,112,
L_00000053,20,1,3600,1,1,572.000, 572.000, 0.000, 0.000, 566.000,0.035, 0.012, 0.014, 0.005, 0.005, 0.000,7, 7, 0,5,4,1,1,0,1,2852,2406,10,
L_00000054,20,1,3600,1,1,519.000, 519.000, 0.000, 0.000, 507.000,0.034, 0.010, 0.014, 0.005, 0.006, 0.000,10, 10, 0,5,4,1,1,0,1,6599,5714,9,
L_00000055,20,1,3600,1,1,540.000, 540.000, 0.000, 0.000, 530.000,0.034, 0.010, 0.013, 0.005, 0.007, 0.000,8, 8, 0,5,4,1,1,0,1,6011,4926,38,
L_00000056,20,1,3600,1,1,484.000, 484.000, 0.000, 0.000, 469.000,0.350, 0.010, 0.166, 0.053, 0.056, 0.000,82, 82, 0,85,48,37,1,3,2,57167,46445,375,
L_00000057,20,1,3600,1,1,673.000, 673.000, 0.000, 0.000, 654.000,0.412, 0.012, 0.127, 0.052, 0.022, 0.000,97, 97, 0,161,82,79,1,0,1,23124,19993,45,
L_00000058,20,1,3600,1,1,545.000, 545.000, 0.000, 0.000, 536.000,0.023, 0.009, 0.012, 0.002, 0.005, 0.000,10, 10, 0,5,4,1,1,0,1,3666,3080,21,
L_00000059,20,1,3600,1,1,524.000, 524.000, 0.000, 0.000, 513.000,0.093, 0.013, 0.073, 0.019, 0.034, 0.000,40, 40, 0,29,16,13,1,0,1,38573,32485,62,
L_00000060,20,1,3600,1,1,552.000, 552.000, 0.000, 0.000, 544.000,0.023, 0.009, 0.012, 0.004, 0.004, 0.000,7, 7, 0,3,3,0,1,0,1,3300,2723,6,
L_00000061,20,1,3600,1,1,549.000, 549.000, 0.000, 0.000, 540.000,0.027, 0.014, 0.015, 0.004, 0.008, 0.000,6, 6, 0,3,3,0,1,0,1,5503,4713,11,
L_00000062,20,1,3600,1,1,567.000, 567.000, 0.000, 0.000, 560.000,0.062, 0.010, 0.045, 0.015, 0.017, 0.000,44, 44, 0,41,22,19,1,0,1,15031,12381,50,
L_00000063,20,1,3600,1,1,525.000, 525.000, 0.000, 0.000, 514.000,0.035, 0.010, 0.019, 0.008, 0.008, 0.000,10, 10, 0,5,4,1,1,0,1,7352,6126,13,
L_00000064,20,1,3600,1,1,624.000, 624.000, 0.000, 0.000, 623.000,0.022, 0.009, 0.011, 0.005, 0.003, 0.000,7, 7, 0,3,3,0,1,0,1,2939,2477,28,
L_00000065,20,1,3600,1,1,551.000, 551.000, 0.000, 0.000, 543.000,0.023, 0.009, 0.011, 0.004, 0.004, 0.000,5, 5, 0,3,3,0,1,0,1,2271,1826,70,
L_00000066,20,1,3600,1,1,555.000, 555.000, 0.000, 0.000, 547.000,0.023, 0.008, 0.012, 0.008, 0.003, 0.000,8, 8, 0,5,4,1,1,0,1,2987,2513,19,
L_00000067,20,1,3600,1,1,588.000, 588.000, 0.000, 0.000, 583.000,0.024, 0.009, 0.012, 0.005, 0.004, 0.000,8, 8, 0,5,4,1,1,0,1,4005,3281,17,
L_00000068,20,1,3600,1,1,402.000, 402.000, 0.000, 0.000, 401.000,0.020, 0.007, 0.008, 0.001, 0.004, 0.000,4, 4, 0,3,3,0,1,0,1,1118,939,10,
L_00000069,20,1,3600,1,1,359.000, 359.000, 0.000, 0.000, 353.000,0.022, 0.010, 0.011, 0.002, 0.005, 0.000,4, 4, 0,3,3,0,1,0,1,2801,2339,1,
L_00000070,20,1,3600,1,1,511.000, 511.000, 0.000, 0.000, 499.000,0.048, 0.009, 0.035, 0.011, 0.019, 0.000,25, 25, 0,17,10,7,1,0,1,22119,18619,60,
L_00000071,20,1,3600,1,1,516.000, 516.000, 0.000, 0.000, 504.000,0.023, 0.011, 0.013, 0.004, 0.005, 0.000,6, 6, 0,3,3,0,1,0,1,4155,3510,14,
L_00000072,20,1,3600,1,1,492.000, 492.000, 0.000, 0.000, 478.000,0.036, 0.009, 0.024, 0.010, 0.010, 0.000,19, 19, 0,15,9,6,1,0,1,13403,11485,40,
L_00000073,20,1,3600,1,1,555.000, 555.000, 0.000, 0.000, 547.000,0.045, 0.010, 0.035, 0.007, 0.018, 0.000,25, 25, 0,15,9,6,1,0,1,15691,13142,36,
L_00000074,20,1,3600,1,1,588.000, 588.000, 0.000, 0.000, 583.000,0.034, 0.010, 0.022, 0.006, 0.007, 0.000,15, 15, 0,13,8,5,1,0,1,6915,5793,6,
L_00000075,20,1,3600,1,1,500.000, 500.000, 0.000, 0.000, 486.000,0.339, 0.009, 0.294, 0.076, 0.076, 0.000,129, 129, 0,175,89,86,1,0,1,77757,63584,654,
L_00000076,20,1,3600,1,1,453.000, 453.000, 0.000, 0.000, 434.000,0.938, 0.011, 0.857, 0.265, 0.108, 0.000,332, 332, 0,491,298,193,14,37,2,110952,89106,2194,
L_00000077,20,1,3600,1,1,530.000, 530.000, 0.000, 0.000, 519.000,0.030, 0.009, 0.018, 0.006, 0.009, 0.000,14, 14, 0,13,8,5,1,0,1,8282,7028,21,
L_00000078,20,1,3600,1,1,614.000, 614.000, 0.000, 0.000, 612.000,0.022, 0.010, 0.012, 0.003, 0.004, 0.000,8, 8, 0,9,6,3,1,0,1,3992,3367,10,
L_00000079,20,1,3600,1,1,595.000, 595.000, 0.000, 0.000, 591.000,0.035, 0.009, 0.018, 0.006, 0.010, 0.000,18, 18, 0,17,10,7,1,0,1,8595,7135,38,
L_00000080,20,1,3600,1,1,527.000, 527.000, 0.000, 0.000, 516.000,0.029, 0.012, 0.019, 0.006, 0.009, 0.000,13, 13, 0,9,6,3,1,0,1,4955,4146,8,
L_00000081,20,1,3600,1,1,543.000, 543.000, 0.000, 0.000, 534.000,0.059, 0.011, 0.043, 0.013, 0.022, 0.000,33, 33, 0,21,12,9,1,0,1,24460,20650,61,
L_00000082,20,1,3600,1,1,619.000, 619.000, 0.000, 0.000, 617.000,0.023, 0.010, 0.012, 0.005, 0.005, 0.000,9, 9, 0,3,3,0,1,0,1,4675,3960,56,
L_00000083,20,1,3600,1,1,518.000, 518.000, 0.000, 0.000, 506.000,0.054, 0.009, 0.040, 0.015, 0.017, 0.000,31, 31, 0,29,16,13,1,0,1,21811,17750,38,
L_00000084,20,1,3600,1,1,537.000, 537.000, 0.000, 0.000, 527.000,0.024, 0.010, 0.016, 0.006, 0.005, 0.000,9, 9, 0,7,5,2,1,0,1,3965,3248,25,
L_00000085,20,1,3600,1,1,480.000, 480.000, 0.000, 0.000, 464.000,0.585, 0.012, 0.561, 0.172, 0.077, 0.000,251, 251, 0,237,202,35,8,74,2,95263,77664,810,
L_00000086,20,1,3600,1,1,517.000, 517.000, 0.000, 0.000, 505.000,0.021, 0.010, 0.011, 0.002, 0.005, 0.000,5, 5, 0,3,3,0,1,0,1,2276,1949,13,
L_00000087,20,1,3600,1,1,449.000, 449.000, 0.000, 0.000, 429.000,0.271, 0.009, 0.252, 0.107, 0.056, 0.000,121, 121, 0,153,81,72,3,0,2,65513,55066,564,
L_00000088,20,1,3600,1,1,594.000, 594.000, 0.000, 0.000, 590.000,0.035, 0.011, 0.026, 0.006, 0.013, 0.000,23, 23, 0,19,11,8,1,0,1,11101,9243,51,
L_00000089,20,1,3600,1,1,615.000, 615.000, 0.000, 0.000, 613.000,0.023, 0.011, 0.012, 0.001, 0.008, 0.000,9, 9, 0,3,3,0,1,0,1,6317,5206,23,
L_00000090,20,1,3600,1,1,512.000, 512.000, 0.000, 0.000, 500.000,0.022, 0.009, 0.011, 0.003, 0.004, 0.000,7, 7, 0,5,4,1,1,0,1,2792,2382,29,
L_00000091,20,1,3600,1,1,516.000, 516.000, 0.000, 0.000, 504.000,0.025, 0.010, 0.017, 0.005, 0.005, 0.000,10, 10, 0,7,5,2,1,0,1,6699,5696,20,
L_00000092,20,1,3600,1,1,538.000, 538.000, 0.000, 0.000, 528.000,0.021, 0.008, 0.011, 0.003, 0.005, 0.000,7, 7, 0,5,4,1,1,0,1,3401,2867,16,
L_00000093,20,1,3600,1,1,516.000, 516.000, 0.000, 0.000, 504.000,0.102, 0.009, 0.086, 0.025, 0.023, 0.000,71, 71, 0,71,41,30,1,3,2,25230,20683,59,
L_00000094,20,1,3600,1,1,615.000, 615.000, 0.000, 0.000, 613.000,0.021, 0.008, 0.009, 0.002, 0.004, 0.000,7, 7, 0,5,4,1,1,0,1,2509,2082,16,
L_00000095,20,1,3600,1,1,672.000, 672.000, 0.000, 0.000, 654.000,0.090, 0.010, 0.075, 0.037, 0.020, 0.000,59, 59, 0,69,44,25,1,7,2,25432,21104,106,
L_00000096,20,1,3600,1,1,580.000, 580.000, 0.000, 0.000, 574.000,0.019, 0.009, 0.010, 0.003, 0.005, 0.000,6, 6, 0,3,3,0,1,0,1,2790,2273,22,
L_00000097,20,1,3600,1,1,723.000, 723.000, 0.000, 0.000, 710.000,0.534, 0.010, 0.509, 0.189, 0.088, 0.000,364, 364, 0,349,323,26,12,135,2,95127,77007,1410,
L_00000098,20,1,3600,1,1,633.000, 633.000, 0.000, 0.000, 633.000,0.022, 0.009, 0.012, 0.003, 0.006, 0.000,7, 7, 0,3,3,0,1,0,1,3797,3189,21,
L_00000099,20,1,3600,1,1,451.000, 451.000, 0.000, 0.000, 433.000,0.146, 0.008, 0.129, 0.038, 0.074, 0.000,51, 51, 0,33,18,15,1,0,1,79936,67575,487,
L_00000100,30,1,3600,1,1,858.000, 858.000, 0.000, 0.000, 858.000,0.034, 0.015, 0.023, 0.005, 0.013, 0.000,9, 9, 0,3,3,0,1,0,1,8358,7266,144,
L_00000101,30,1,3600,1,1,855.000, 855.000, 0.000, 0.000, 855.000,0.040, 0.018, 0.026, 0.006, 0.014, 0.000,14, 14, 0,11,7,4,1,0,1,11902,10320,235,
L_00000102,30,1,3600,1,1,936.000, 936.000, 0.000, 0.000, 922.000,0.034, 0.017, 0.024, 0.006, 0.013, 0.000,10, 10, 0,5,4,1,1,0,1,11292,9807,82,
L_00000103,30,1,3600,1,1,893.000, 893.000, 0.000, 0.000, 875.000,0.839, 0.015, 0.756, 0.232, 0.184, 0.000,226, 226, 0,371,187,184,1,0,1,166449,147507,354,
L_00000104,30,1,3600,1,1,726.000, 726.000, 0.000, 0.000, 713.000,0.175, 0.020, 0.141, 0.037, 0.069, 0.000,36, 36, 0,39,21,18,1,0,1,60006,53067,131,
L_00000105,30,1,3600,1,1,834.000, 834.000, 0.000, 0.000, 832.000,0.276, 0.015, 0.261, 0.079, 0.054, 0.000,80, 80, 0,101,52,49,1,0,1,54421,47778,88,
L_00000106,30,1,3600,1,1,843.000, 843.000, 0.000, 0.000, 842.000,0.250, 0.018, 0.225, 0.075, 0.070, 0.000,81, 76, 0,97,55,42,1,0,1,73305,63924,145,
L_00000107,30,1,3600,1,1,933.000, 933.000, 0.000, 0.000, 919.000,0.069, 0.025, 0.056, 0.015, 0.034, 0.000,15, 15, 0,13,8,5,1,0,1,28914,25626,122,
L_00000108,30,1,3600,1,1,805.000, 805.000, 0.000, 0.000, 800.000,0.041, 0.019, 0.031, 0.009, 0.016, 0.000,13, 13, 0,11,7,4,1,0,1,14339,12572,205,
L_00000109,30,1,3600,1,1,897.000, 897.000, 0.000, 0.000, 879.000,0.838, 0.015, 0.782, 0.231, 0.218, 0.000,226, 226, 0,271,138,133,1,0,1,241314,211091,1025,
L_00000110,30,1,3600,1,1,783.000, 783.000, 0.000, 0.000, 776.000,0.052, 0.031, 0.043, 0.006, 0.030, 0.000,15, 15, 0,9,6,3,1,0,1,22304,19836,94,
L_00000111,30,1,3600,1,1,807.000, 807.000, 0.000, 0.000, 802.000,0.239, 0.049, 0.227, 0.037, 0.136, 0.000,62, 62, 0,61,34,27,1,1,2,112576,98623,354,
L_00000112,30,1,3600,1,1,758.000, 758.000, 0.000, 0.000, 748.000,1.031, 0.016, 0.966, 0.189, 0.514, 0.000,162, 162, 0,175,90,85,1,0,1,463198,398196,3144,
L_00000113,30,1,3600,1,1,782.000, 782.000, 0.000, 0.000, 775.000,0.057, 0.011, 0.043, 0.010, 0.020, 0.000,21, 21, 0,19,11,8,1,0,1,21283,18492,267,
L_00000114,30,1,3600,1,1,987.000, 987.000, 0.000, 0.000, 978.000,0.663, 0.029, 0.626, 0.155, 0.148, 0.000,176, 176, 0,279,141,138,1,0,1,128936,113979,404,
