 globalUB-MILP,, globalUB,,gap
229,,229,,0
340,,340,,0
254,,254,,0
338,,338,,0
189,,189,,0
307,,307,,0
351,,351,,0
268,,268,,0
247,,247,,0
357,,357,,0
251,,251,,0
300,,300,,0
238,,238,,0
236,,236,,0
240,,240,,0
226,,226,,0
279,,279,,0
367,,367,,0
285,,285,,0
264,,264,,0
196,,196,,0
322,,322,,0
257,,257,,0
336,,336,,0
263,,263,,0
273,,273,,0
323,,323,,0
193,,193,,0
252,,252,,0
265,,265,,0
311,,311,,0
309,,309,,0
373,,373,,0
240,,240,,0
182,,182,,0
320,,320,,0
265,,265,,0
269,,269,,0
229,,229,,0
301,,301,,0
253,,253,,0
287,,287,,0
311,,311,,0
236,,236,,0
302,,302,,0
262,,262,,0
171,,171,,0
189,,189,,0
310,,310,,0
274,,274,,0
468,,468,,0
315,,315,,0
445,,445,,0
572,,572,,0
519,,519,,0
540,,540,,0
484,,484,,0
673,,673,,0
545,,545,,0
524,,524,,0
552,,552,,0
549,,549,,0
567,,567,,0
525,,525,,0
624,,624,,0
551,,551,,0
555,,555,,0
588,,588,,0
402,,402,,0
359,,359,,0
511,,511,,0
516,,516,,0
492,,492,,0
555,,555,,0
588,,588,,0
500,,500,,0
453,,453,,0
530,,530,,0
614,,614,,0
595,,595,,0
527,,527,,0
543,,543,,0
619,,619,,0
518,,518,,0
537,,537,,0
480,,480,,0
517,,517,,0
449,,449,,0
594,,594,,0
615,,615,,0
512,,512,,0
516,,516,,0
538,,538,,0
516,,516,,0
615,,615,,0
672,,672,,0
580,,580,,0
723,,723,,0
633,,633,,0
451,,451,,0
858,,858,,0
855,,855,,0
936,,936,,0
893,,893,,0
726,,726,,0
834,,834,,0
843,,843,,0
933,,933,,0
805,,805,,0
897,,897,,0
783,,783,,0
807,,807,,0
758,,758,,0
782,,782,,0
987,,987,,0
813,,813,,0
784,,784,,0
900,,900,,0
850,,850,,0
932,,932,,0
1079,,1079,,0
817,,817,,0
743,,743,,0
810,,810,,0
809,,809,,0
847,,847,,0
811,,811,,0
915,,915,,0
823,,823,,0
828,,828,,0
833,,833,,0
1044,,1044,,0
850,,850,,0
820,,820,,0
886,,886,,0
961,,961,,0
832,,832,,0
801,,801,,0
838,,838,,0
908,,908,,0
834,,834,,0
680,,680,,0
713,,713,,0
755,,755,,0
775,,775,,0
789,,789,,0
836,,836,,0
772,,772,,0
825,,825,,0
814,,814,,0
1220,,1220,,0
1140,,1140,,0
1049,,1049,,0
1151,,1151,,0
988,,988,,0
1186,,1186,,0
1162,,1162,,0
1247,,1247,,0
1174,,1174,,0
1198,,1198,,0
1323,,1323,,0
1024,,1024,,0
1133,,1133,,0
1130,,1130,,0
1158,,1158,,0
1117,,1117,,0
1055,,1055,,0
1286,,1286,,0
1246,,1246,,0
1044,,1044,,0
1022,,1022,,0
1079,,1079,,0
1176,,1176,,0
1074,,1074,,0
1111,,1111,,0
1113,,1113,,0
1005,,1005,,0
1181,,1181,,0
1139,,1139,,0
1203,,1203,,0
1058,,1058,,0
1290,,1290,,0
1238,,1238,,0
1109,,1109,,0
1062,,1062,,0
1047,,1047,,0
1025,,1025,,0
967,,967,,0
1138,,1138,,0
1171,,1171,,0
1075,,1075,,0
1000,,1000,,0
1197,,1197,,0
1224,,1224,,0
1170,,1170,,0
939,,939,,0
1126,,1126,,0
1015,,1015,,0
1236,,1236,,0
1200,,1200,,0
1593,,1593,,0
1545,,1545,,0
1276,,1276,,0
1450,,1450,,0
1505,,1505,,0
1385,,1385,,0
1606,,1606,,0
1348,,1348,,0
1219,,1219,,0
1239,,1239,,0
1501,,1501,,0
1214,,1214,,0
1389,,1389,,0
1459,,1459,,0
1367,,1367,,0
1551,,1551,,0
1299,,1299,,0
1448,,1448,,0
1552,,1552,,0
1433,,1433,,0
1492,,1492,,0
1556,,1556,,0
1368,,1368,,0
1370,,1370,,0
1520,,1520,,0
1502,,1502,,0
1280,,1280,,0
1623,,1623,,0
1356,,1356,,0
1394,,1394,,0
1415,,1415,,0
1157,,1157,,0
1291,,1291,,0
1247,,1247,,0
1581,,1581,,0
1246,,1246,,0
1431,,1431,,0
1357,,1357,,0
1361,,1361,,0
1480,,1480,,0
1492,,1492,,0
1469,,1469,,0
1393,,1393,,0
1484,,1484,,0
1355,,1355,,0
1436,,1436,,0
1518,,1518,,0
1554,,1554,,0
1491,,1491,,0
1448,,1448,,0
1891,,1891,,0
1618,,1618,,0
1653,,1653,,0
1575,,1575,,0
1937,,1937,,0
1631,,1631,,0
1647,,1647,,0
1797,,1797,,0
1635,,1635,,0
1499,,1499,,0
1670,,1670,,0
1793,,1793,,0
1672,,1672,,0
1614,,1614,,0
1637,,1637,,0
1813,,1813,,0
1859,,1859,,0
1615,,1615,,0
1727,,1727,,0
1794,,1794,,0
1552,,1552,,0
1559,,1559,,0
1698,,1698,,0
1833,,1833,,0
1566,,1566,,0
1721,,1721,,0
1794,,1794,,0
1847,,1847,,0
1462,,1462,,0
1647,,1647,,0
1647,,1647,,0
1657,,1657,,0
1614,,1614,,0
1884,,1884,,0
1774,,1774,,0
1585,,1585,,0
1782,,1782,,0
1618,,1618,,0
1629,,1629,,0
1578,,1578,,0
1625,,1625,,0
1832,,1832,,0
1773,,1773,,0
1674,,1674,,0
1668,,1668,,0
1706,,1706,,0
1443,,1443,,0
1721,,1721,,0
1831,,1831,,0
1726,,1726,,0
1814,,1814,,0
2075,,2075,,0
1940,,1940,,0
1993,,1993,,0
2048,,2048,,0
1879,,1879,,0
1918,,1918,,0
2159,,2159,,0
1880,,1880,,0
1945,,1945,,0
1999,,1999,,0
2095,,2095,,0
1855,,1855,,0
1865,,1865,,0
1656,,1656,,0
1792,,1792,,0
1939,,1939,,0
1995,,1995,,0
2308,,2308,,0
1734,,1734,,0
1861,,1861,,0
1923,,1923,,0
2074,,2074,,0
2013,,2013,,0
2047,,2047,,0
1840,,1840,,0
1942,,1942,,0
1554,,1554,,0
1824,,1824,,0
1805,,1805,,0
1988,,1988,,0
1795,,1795,,0
1771,,1771,,0
2000,,2000,,0
2350,,2350,,0
1796,,1796,,0
1988,,1988,,0
1960,,1960,,0
1834,,1834,,0
2083,,2083,,0
1921,,1921,,0
1854,,1854,,0
2159,,2159,,0
1935,,1935,,0
2263,,2263,,0
1719,,1719,,0
1946,,1946,,0
1819,,1819,,0
1676,,1676,,0
1710,,1710,,0
2063,,2063,,0
2123,,2123,,0
2224,,2224,,0
2076,,2076,,0
2399,,2399,,0
2036,,2036,,0
2236,,2236,,0
2180,,2180,,0
2054,,2054,,0
2233,,2233,,0
2505,,2505,,0
2279,,2279,,0
2448,,2448,,0
2171,,2171,,0
2395,,2395,,0
2300,,2300,,0
2294,,2294,,0
2423,,2423,,0
2175,,2175,,0
2357,,2357,,0
2268,,2268,,0
2390,,2390,,0
2353,,2353,,0
2458,,2458,,0
2204,,2204,,0
2392,,2392,,0
2082,,2082,,0
2237,,2237,,0
2257,,2257,,0
2375,,2375,,0
2253,,2253,,0
2020,,2020,,0
2326,,2326,,0
2169,,2169,,0
2177,,2177,,0
2383,,2383,,0
2294,,2294,,0
2285,,2285,,0
2127,,2127,,0
2325,,2325,,0
2222,,2222,,0
2099,,2099,,0
2104,,2104,,0
2224,,2224,,0
2573,,2573,,0
2273,,2273,,0
2294,,2294,,0
2265,,2265,,0
2002,,2002,,0
2256,,2256,,0
2730,,2730,,0
2338,,2338,,0
2570,,2570,,0
2390,,2390,,0
2728,,2728,,0
2669,,2669,,0
2382,,2382,,0
2641,,2641,,0
2536,,2536,,0
2526,,2526,,0
2668,,2668,,0
2505,,2505,,0
2549,,2549,,0
2537,,2537,,0
2611,,2611,,0
2612,,2612,,0
2596,,2596,,0
2467,,2467,,0
2535,,2535,,0
2425,,2425,,0
2805,,2805,,0
2479,,2479,,0
2359,,2359,,0
2458,,2458,,0
2528,,2528,,0
2657,,2657,,0
2469,,2469,,0
2591,,2591,,0
2864,,2864,,0
2681,,2681,,0
2512,,2512,,0
2611,,2611,,0
2788,,2788,,0
2467,,2467,,0
2482,,2482,,0
2260,,2260,,0
2428,,2428,,0
2532,,2532,,0
2490,,2490,,0
2564,,2564,,0
2573,,2573,,0
2582,,2582,,0
2343,,2343,,0
2488,,2488,,0
2648,,2648,,0
2737,,2737,,0
2432,,2432,,0
2286,,2286,,0
2218,,2218,,0
2671,,2671,,0
2780,,2780,,0
2990,,2990,,0
2676,,2676,,0
2838,,2838,,0
2811,,2811,,0
2673,,2673,,0
2690,,2690,,0
2992,,2992,,0
2937,,2937,,0
2648,,2648,,0
2810,,2810,,0
2969,,2969,,0
2831,,2831,,0
2708,,2708,,0
2678,,2678,,0
3014,,3014,,0
2350,,2350,,0
2522,,2522,,0
2554,,2554,,0
2703,,2703,,0
2715,,2715,,0
2899,,2899,,0
2678,,2678,,0
2836,,2836,,0
2722,,2722,,0
2800,,2800,,0
2679,,2679,,0
2731,,2731,,0
2562,,2562,,0
2675,,2675,,0
2882,,2882,,0
2797,,2797,,0
2810,,2810,,0
3127,,3127,,0
2489,,2489,,0
3170,,3170,,0
2649,,2649,,0
3141,,3141,,0
2957,,2957,,0
2877,,2877,,0
2772,,2772,,0
2935,,2935,,0
3013,,3013,,0
3107,,3107,,0
3234,,3234,,0
2976,,2976,,0
2886,,2886,,0
3025,,3025,,0
2774,,2774,,0
2654,,2654,,0
4073,,4073,,0
4038,,4038,,0
4050,,4050,,0
4119,,4119,,0
4080,,4080,,0
4030,,4030,,0
4427,,4427,,0
4220,,4220,,0
 infeasible,,4289,,#VALUE!
4359,,4359,,0
4283,,4283,,0
4268,,4268,,0
4206,,4206,,0
4124,,4124,,0
4486,,4486,,0
4490,,4490,,0
4127,,4127,,0
4188,,4188,,0
4095,,4095,,0
4138,,4138,,0
4064,,4064,,0
4286,,4286,,0
4235,,4235,,0
4401,,4401,,0
3841,,3841,,0
4098,,4098,,0
4292,,4292,,0
4339,,4339,,0
4014,,4014,,0
4259,,4259,,0
4406,,4406,,0
3972,,3972,,0
4270,,4270,,0
4592,,4592,,0
3919,,3919,,0
3863,,3863,,0
4063,,4063,,0
3992,,3992,,0
4203,,4203,,0
4265,,4265,,0
4460,,4460,,0
3981,,3981,,0
4690,,4690,,0
4226,,4226,,0
4073,,4073,,0
4325,,4325,,0
4556,,4556,,0
4318,,4318,,0
3990,,3990,,0
4095,,4095,,0
5644,,5644,,0
 infeasible,,5685,,#VALUE!
5739,,5739,,0
5439,,5439,,0
5528,,5528,,0
5855,,5855,,0
5658,,5658,,0
5726,,5726,,0
5586,,5586,,0
5658,,5658,,0
5641,,5641,,0
 infeasible,,5153,,#VALUE!
5330,,5330,,0
6138,,6138,,0
5601,,5601,,0
5742,,5742,,0
5376,,5376,,0
5777,,5777,,0
5579,,5579,,0
5820,,5820,,0
5894,,5894,,0
6013,,6013,,0
5981,,5981,,0
5684,,5684,,0
5557,,5557,,0
5461,,5461,,0
5463,,5463,,0
5594,,5594,,0
5457,,5457,,0
6006,,6006,,0
5852,,5852,,0
5519,,5519,,0
5018,,5018,,0
6194,,6194,,0
5755,,5755,,0
5574,,5574,,0
6209,,6209,,0
5222,,5222,,0
5681,,5681,,0
5452,,5452,,0
5795,,5795,,0
5466,,5466,,0
5638,,5638,,0
5738,,5738,,0
5584,,5584,,0
5594,,5594,,0
5641,,5641,,0
5846,,5846,,0
5474,,5474,,0
5282,,5282,,0
 infeasible,,7156,,#VALUE!
7095,,7095,,0
6950,,6950,,0
 infeasible,,7387,,#VALUE!
7072,,7072,,0
 infeasible,,6761,,#VALUE!
 infeasible,,6853,,#VALUE!
7270,,7270,,0
 infeasible,,6915,,#VALUE!
6993,,6993,,0
6978,,6978,,0
6611,,6611,,0
 infeasible,,7137,,#VALUE!
6980,,6980,,0
7044,,7044,,0
 infeasible,,6749,,#VALUE!
7148,,7148,,0
 infeasible,,6723,,#VALUE!
6984,,6984,,0
6711,,6711,,0
6742,,6742,,0
7225,,7225,,0
6892,,6892,,0
6977,,6977,,0
7375,,7375,,0
 infeasible,,7341,,#VALUE!
6718,,6718,,0
6987,,6987,,0
7194,,7194,,0
6982,,6982,,0
 infeasible,,7065,,#VALUE!
6773,,6773,,0
7298,,7298,,0
 infeasible,,7383,,#VALUE!
 infeasible,,7012,,#VALUE!
7013,,7013,,0
6865,,6865,,0
6550,,6550,,0
6981,,6981,,0
6727,,6727,,0
7422,,7422,,0
6500,,6500,,0
6573,,6573,,0
 infeasible,,6845,,#VALUE!
 infeasible,,6615,,#VALUE!
6715,,6715,,0
 infeasible,,7194,,#VALUE!
 infeasible,,6714,,#VALUE!
 infeasible,,6883,,#VALUE!
 infeasible,,7240,,#VALUE!
7964,,7964,,0
 infeasible,,8329,,#VALUE!
8208,,8208,,0
 infeasible,,8540,,#VALUE!
 infeasible,,8725,,#VALUE!
 infeasible,,8735,,#VALUE!
 infeasible,,8249,,#VALUE!
 infeasible,,8739,,#VALUE!
8100,,8100,,0
 infeasible,,8706,,#VALUE!
8375,,8375,,0
 infeasible,,8623,,#VALUE!
 infeasible,,8377,,#VALUE!
8395,,8395,,0
 infeasible,,7987,,#VALUE!
8879,,8879,,0
 infeasible,,8310,,#VALUE!
 infeasible,,8459,,#VALUE!
 infeasible,,8606,,#VALUE!
 infeasible,,8521,,#VALUE!
 infeasible,,8390,,#VALUE!
 infeasible,,8435,,#VALUE!
 infeasible,,8307,,#VALUE!
 infeasible,,7942,,#VALUE!
 infeasible,,8600,,#VALUE!
7836,,7836,,0
 infeasible,,8247,,#VALUE!
 infeasible,,8219,,#VALUE!
 infeasible,,8273,,#VALUE!
7782,,7782,,0
8648,,8648,,0
8208,,8208,,0
 infeasible,,9054,,#VALUE!
 infeasible,,8919,,#VALUE!
 infeasible,,8370,,#VALUE!
 infeasible,,8232,,#VALUE!
 infeasible,,8388,,#VALUE!
8118,,8118,,0
 infeasible,,7883,,#VALUE!
 infeasible,,8776,,#VALUE!
 infeasible,,8378,,#VALUE!
 infeasible,,8160,,#VALUE!
8194,,8194,,0
8668,,8668,,0
 infeasible,,8754,,#VALUE!
 infeasible,,8611,,#VALUE!
8554,,8554,,0
 infeasible,,8050,,#VALUE!
8466,,8466,,0
 infeasible,,7837,,#VALUE!
,,,,0
,,,,0
,,,,0
,,,,0