instName, numOfJobs, numOfThreads, timeLimit, timeCost, feasible, optimal, numOfNodes, globalUB, globalLB, gap,timeOnModel, timeOnOptimize, numOfVariables, numOfConstraints, gurobiModelStatus
L_00000000, 10, 1, 3600.0, 0.058, true, true, 1, 229, 229, 0.000 , 0.018, 0.040, 121, 51, 2
L_00000001, 10, 1, 3600.0, 0.019, true, true, 1, 340, 340, 0.000 , 0.001, 0.018, 121, 51, 2
L_00000002, 10, 1, 3600.0, 0.042, true, true, 1, 254, 254, 0.000 , 0.001, 0.041, 121, 51, 2
L_00000003, 10, 1, 3600.0, 0.086, true, true, 76, 338, 338, 0.000 , 0.001, 0.085, 121, 51, 2
L_00000004, 10, 1, 3600.0, 0.013, true, true, 1, 189, 189, 0.000 , 0.000, 0.013, 121, 51, 2
L_00000005, 10, 1, 3600.0, 0.073, true, true, 1, 307, 307, 0.000 , 0.000, 0.073, 121, 51, 2
L_00000006, 10, 1, 3600.0, 0.040, true, true, 7, 351, 351, 0.000 , 0.001, 0.039, 121, 51, 2
L_00000007, 10, 1, 3600.0, 0.016, true, true, 1, 268, 268, 0.000 , 0.001, 0.015, 121, 51, 2
L_00000008, 10, 1, 3600.0, 0.062, true, true, 6, 247, 247, 0.000 , 0.001, 0.061, 121, 51, 2
L_00000009, 10, 1, 3600.0, 0.038, true, true, 1, 357, 357, 0.000 , 0.001, 0.037, 121, 51, 2
L_00000010, 10, 1, 3600.0, 0.018, true, true, 1, 251, 251, 0.000 , 0.001, 0.017, 121, 51, 2
L_00000011, 10, 1, 3600.0, 0.024, true, true, 1, 300, 300, 0.000 , 0.000, 0.024, 121, 51, 2
L_00000012, 10, 1, 3600.0, 0.037, true, true, 1, 238, 238, 0.000 , 0.001, 0.036, 121, 51, 2
L_00000013, 10, 1, 3600.0, 0.066, true, true, 30, 236, 236, 0.000 , 0.000, 0.066, 121, 51, 2
L_00000014, 10, 1, 3600.0, 0.017, true, true, 1, 240, 240, 0.000 , 0.001, 0.016, 121, 51, 2
L_00000015, 10, 1, 3600.0, 0.034, true, true, 1, 226, 226, 0.000 , 0.001, 0.033, 121, 51, 2
L_00000016, 10, 1, 3600.0, 0.031, true, true, 1, 279, 279, 0.000 , 0.001, 0.030, 121, 51, 2
L_00000017, 10, 1, 3600.0, 0.023, true, true, 1, 367, 367, 0.000 , 0.001, 0.022, 121, 51, 2
L_00000018, 10, 1, 3600.0, 0.029, true, true, 1, 285, 285, 0.000 , 0.001, 0.028, 121, 51, 2
L_00000019, 10, 1, 3600.0, 0.044, true, true, 1, 264, 264, 0.000 , 0.001, 0.043, 121, 51, 2
L_00000020, 10, 1, 3600.0, 0.014, true, true, 1, 196, 196, 0.000 , 0.001, 0.013, 121, 51, 2
L_00000021, 10, 1, 3600.0, 0.064, true, true, 3, 322, 322, 0.000 , 0.001, 0.063, 121, 51, 2
L_00000022, 10, 1, 3600.0, 0.056, true, true, 11, 257, 257, 0.000 , 0.001, 0.055, 121, 51, 2
L_00000023, 10, 1, 3600.0, 0.026, true, true, 1, 336, 336, 0.000 , 0.000, 0.026, 121, 51, 2
L_00000024, 10, 1, 3600.0, 0.056, true, true, 7, 263, 263, 0.000 , 0.000, 0.056, 121, 51, 2
L_00000025, 10, 1, 3600.0, 0.024, true, true, 1, 273, 273, 0.000 , 0.000, 0.024, 121, 51, 2
L_00000026, 10, 1, 3600.0, 0.044, true, true, 24, 323, 323, 0.000 , 0.001, 0.043, 121, 51, 2
L_00000027, 10, 1, 3600.0, 0.011, true, true, 1, 193, 193, 0.000 , 0.000, 0.011, 121, 51, 2
L_00000028, 10, 1, 3600.0, 0.058, true, true, 20, 252, 252, 0.000 , 0.001, 0.057, 121, 51, 2
L_00000029, 10, 1, 3600.0, 0.061, true, true, 1, 265, 265, 0.000 , 0.000, 0.061, 121, 51, 2
L_00000030, 10, 1, 3600.0, 0.053, true, true, 5, 311, 311, 0.000 , 0.001, 0.052, 121, 51, 2
L_00000031, 10, 1, 3600.0, 0.033, true, true, 1, 309, 309, 0.000 , 0.000, 0.033, 121, 51, 2
L_00000032, 10, 1, 3600.0, 0.019, true, true, 1, 373, 373, 0.000 , 0.000, 0.019, 121, 51, 2
L_00000033, 10, 1, 3600.0, 0.051, true, true, 1, 240, 240, 0.000 , 0.000, 0.051, 121, 51, 2
L_00000034, 10, 1, 3600.0, 0.012, true, true, 1, 182, 182, 0.000 , 0.000, 0.012, 121, 51, 2
L_00000035, 10, 1, 3600.0, 0.022, true, true, 1, 320, 320, 0.000 , 0.000, 0.022, 121, 51, 2
L_00000036, 10, 1, 3600.0, 0.017, true, true, 1, 265, 265, 0.000 , 0.000, 0.017, 121, 51, 2
L_00000037, 10, 1, 3600.0, 0.029, true, true, 1, 269, 269, 0.000 , 0.000, 0.029, 121, 51, 2
L_00000038, 10, 1, 3600.0, 0.081, true, true, 19, 229, 229, 0.000 , 0.001, 0.080, 121, 51, 2
L_00000039, 10, 1, 3600.0, 0.084, true, true, 60, 301, 301, 0.000 , 0.001, 0.083, 121, 51, 2
L_00000040, 10, 1, 3600.0, 0.020, true, true, 1, 253, 253, 0.000 , 0.000, 0.020, 121, 51, 2
L_00000041, 10, 1, 3600.0, 0.053, true, true, 3, 287, 287, 0.000 , 0.001, 0.052, 121, 51, 2
L_00000042, 10, 1, 3600.0, 0.067, true, true, 10, 311, 311, 0.000 , 0.001, 0.066, 121, 51, 2
L_00000043, 10, 1, 3600.0, 0.017, true, true, 1, 236, 236, 0.000 , 0.000, 0.017, 121, 51, 2
L_00000044, 10, 1, 3600.0, 0.039, true, true, 3, 302, 302, 0.000 , 0.000, 0.039, 121, 51, 2
L_00000045, 10, 1, 3600.0, 0.051, true, true, 7, 262, 262, 0.000 , 0.001, 0.050, 121, 51, 2
L_00000046, 10, 1, 3600.0, 0.007, true, true, 1, 171, 171, 0.000 , 0.000, 0.007, 121, 51, 2
L_00000047, 10, 1, 3600.0, 0.008, true, true, 1, 189, 189, 0.000 , 0.000, 0.008, 121, 51, 2
L_00000048, 10, 1, 3600.0, 0.021, true, true, 1, 310, 310, 0.000 , 0.001, 0.020, 121, 51, 2
L_00000049, 10, 1, 3600.0, 0.026, true, true, 1, 274, 274, 0.000 , 0.000, 0.026, 121, 51, 2
L_00000050, 20, 1, 3600.0, 0.145, true, true, 10, 468, 468, 0.000 , 0.001, 0.144, 441, 101, 2
L_00000051, 20, 1, 3600.0, 0.093, true, true, 6, 315, 315, 0.000 , 0.001, 0.092, 441, 101, 2
L_00000052, 20, 1, 3600.0, 0.169, true, true, 38, 445, 445, 0.000 , 0.001, 0.168, 441, 101, 2
L_00000053, 20, 1, 3600.0, 0.193, true, true, 6, 572, 572, 0.000 , 0.002, 0.191, 441, 101, 2
L_00000054, 20, 1, 3600.0, 0.130, true, true, 6, 519, 519, 0.000 , 0.001, 0.129, 441, 101, 2
L_00000055, 20, 1, 3600.0, 0.168, true, true, 6, 540, 540, 0.000 , 0.001, 0.167, 441, 101, 2
L_00000056, 20, 1, 3600.0, 0.176, true, true, 11, 484, 484, 0.000 , 0.001, 0.175, 441, 101, 2
L_00000057, 20, 1, 3600.0, 2.738, true, true, 4630, 673, 673, 0.000 , 0.001, 2.737, 441, 101, 2
L_00000058, 20, 1, 3600.0, 0.141, true, true, 6, 545, 545, 0.000 , 0.001, 0.140, 441, 101, 2
L_00000059, 20, 1, 3600.0, 0.141, true, true, 7, 524, 524, 0.000 , 0.001, 0.140, 441, 101, 2
L_00000060, 20, 1, 3600.0, 0.158, true, true, 6, 552, 552, 0.000 , 0.001, 0.157, 441, 101, 2
L_00000061, 20, 1, 3600.0, 0.166, true, true, 6, 549, 549, 0.000 , 0.001, 0.165, 441, 101, 2
L_00000062, 20, 1, 3600.0, 0.176, true, true, 6, 567, 567, 0.000 , 0.001, 0.175, 441, 101, 2
L_00000063, 20, 1, 3600.0, 0.157, true, true, 6, 525, 525, 0.000 , 0.001, 0.156, 441, 101, 2
L_00000064, 20, 1, 3600.0, 0.162, true, true, 6, 624, 624, 0.000 , 0.001, 0.161, 441, 101, 2
L_00000065, 20, 1, 3600.0, 0.139, true, true, 6, 551, 551, 0.000 , 0.001, 0.138, 441, 101, 2
L_00000066, 20, 1, 3600.0, 0.197, true, true, 6, 555, 555, 0.000 , 0.002, 0.195, 441, 101, 2
L_00000067, 20, 1, 3600.0, 0.161, true, true, 6, 588, 588, 0.000 , 0.001, 0.160, 441, 101, 2
L_00000068, 20, 1, 3600.0, 0.128, true, true, 4, 402, 402, 0.000 , 0.002, 0.126, 441, 101, 2
L_00000069, 20, 1, 3600.0, 0.075, true, true, 1, 359, 359, 0.000 , 0.002, 0.073, 441, 101, 2
L_00000070, 20, 1, 3600.0, 0.124, true, true, 6, 511, 511, 0.000 , 0.001, 0.123, 441, 101, 2
L_00000071, 20, 1, 3600.0, 0.152, true, true, 6, 516, 516, 0.000 , 0.001, 0.151, 441, 101, 2
L_00000072, 20, 1, 3600.0, 0.183, true, true, 6, 492, 492, 0.000 , 0.001, 0.182, 441, 101, 2
L_00000073, 20, 1, 3600.0, 0.191, true, true, 6, 555, 555, 0.000 , 0.009, 0.182, 441, 101, 2
L_00000074, 20, 1, 3600.0, 0.167, true, true, 10, 588, 588, 0.000 , 0.001, 0.166, 441, 101, 2
L_00000075, 20, 1, 3600.0, 0.169, true, true, 6, 500, 500, 0.000 , 0.001, 0.168, 441, 101, 2
L_00000076, 20, 1, 3600.0, 5.104, true, true, 7152, 453, 453, 0.000 , 0.000, 5.104, 441, 101, 2
L_00000077, 20, 1, 3600.0, 0.184, true, true, 6, 530, 530, 0.000 , 0.001, 0.183, 441, 101, 2
L_00000078, 20, 1, 3600.0, 0.141, true, true, 6, 614, 614, 0.000 , 0.001, 0.140, 441, 101, 2
L_00000079, 20, 1, 3600.0, 0.164, true, true, 1, 595, 595, 0.000 , 0.002, 0.162, 441, 101, 2
L_00000080, 20, 1, 3600.0, 0.184, true, true, 6, 527, 527, 0.000 , 0.001, 0.183, 441, 101, 2
L_00000081, 20, 1, 3600.0, 0.145, true, true, 6, 543, 543, 0.000 , 0.001, 0.144, 441, 101, 2
L_00000082, 20, 1, 3600.0, 0.194, true, true, 6, 619, 619, 0.000 , 0.001, 0.193, 441, 101, 2
L_00000083, 20, 1, 3600.0, 0.154, true, true, 6, 518, 518, 0.000 , 0.001, 0.153, 441, 101, 2
L_00000084, 20, 1, 3600.0, 0.127, true, true, 6, 537, 537, 0.000 , 0.001, 0.126, 441, 101, 2
L_00000085, 20, 1, 3600.0, 0.164, true, true, 6, 480, 480, 0.000 , 0.001, 0.163, 441, 101, 2
L_00000086, 20, 1, 3600.0, 0.147, true, true, 6, 517, 517, 0.000 , 0.001, 0.146, 441, 101, 2
L_00000087, 20, 1, 3600.0, 1.911, true, true, 1915, 449, 449, 0.000 , 0.001, 1.910, 441, 101, 2
L_00000088, 20, 1, 3600.0, 0.204, true, true, 6, 594, 594, 0.000 , 0.002, 0.202, 441, 101, 2
L_00000089, 20, 1, 3600.0, 0.191, true, true, 6, 615, 615, 0.000 , 0.001, 0.190, 441, 101, 2
L_00000090, 20, 1, 3600.0, 0.186, true, true, 6, 512, 512, 0.000 , 0.001, 0.185, 441, 101, 2
L_00000091, 20, 1, 3600.0, 0.144, true, true, 6, 516, 516, 0.000 , 0.001, 0.143, 441, 101, 2
L_00000092, 20, 1, 3600.0, 0.142, true, true, 6, 538, 538, 0.000 , 0.002, 0.140, 441, 101, 2
L_00000093, 20, 1, 3600.0, 0.159, true, true, 6, 516, 516, 0.000 , 0.001, 0.158, 441, 101, 2
L_00000094, 20, 1, 3600.0, 0.141, true, true, 6, 615, 615, 0.000 , 0.001, 0.140, 441, 101, 2
L_00000095, 20, 1, 3600.0, 0.433, true, true, 195, 672, 672, 0.000 , 0.001, 0.432, 441, 101, 2
L_00000096, 20, 1, 3600.0, 0.150, true, true, 6, 580, 580, 0.000 , 0.001, 0.149, 441, 101, 2
L_00000097, 20, 1, 3600.0, 0.162, true, true, 8, 723, 723, 0.000 , 0.001, 0.161, 441, 101, 2
L_00000098, 20, 1, 3600.0, 0.024, true, true, 1, 633, 633, 0.000 , 0.001, 0.023, 441, 101, 2
L_00000099, 20, 1, 3600.0, 0.172, true, true, 8, 451, 451, 0.000 , 0.000, 0.172, 441, 101, 2
L_00000100, 30, 1, 3600.0, 0.051, true, true, 1, 858, 858, 0.000 , 0.001, 0.050, 961, 151, 2
L_00000101, 30, 1, 3600.0, 0.058, true, true, 1, 855, 855, 0.000 , 0.002, 0.056, 961, 151, 2
L_00000102, 30, 1, 3600.0, 0.356, true, true, 10, 936, 936, 0.000 , 0.002, 0.354, 961, 151, 2
L_00000103, 30, 1, 3600.0, 0.350, true, true, 10, 893, 893, 0.000 , 0.001, 0.349, 961, 151, 2
L_00000104, 30, 1, 3600.0, 0.346, true, true, 13, 726, 726, 0.000 , 0.002, 0.344, 961, 151, 2
L_00000105, 30, 1, 3600.0, 0.301, true, true, 9, 834, 834, 0.000 , 0.002, 0.299, 961, 151, 2
L_00000106, 30, 1, 3600.0, 0.288, true, true, 9, 843, 843, 0.000 , 0.001, 0.287, 961, 151, 2
L_00000107, 30, 1, 3600.0, 0.347, true, true, 10, 933, 933, 0.000 , 0.001, 0.346, 961, 151, 2
L_00000108, 30, 1, 3600.0, 0.382, true, true, 8, 805, 805, 0.000 , 0.001, 0.381, 961, 151, 2
L_00000109, 30, 1, 3600.0, 0.666, true, true, 130, 897, 897, 0.000 , 0.002, 0.664, 961, 151, 2
L_00000110, 30, 1, 3600.0, 0.357, true, true, 11, 783, 783, 0.000 , 0.001, 0.356, 961, 151, 2
L_00000111, 30, 1, 3600.0, 0.334, true, true, 8, 807, 807, 0.000 , 0.002, 0.332, 961, 151, 2
L_00000112, 30, 1, 3600.0, 0.428, true, true, 8, 758, 758, 0.000 , 0.001, 0.427, 961, 151, 2
L_00000113, 30, 1, 3600.0, 0.326, true, true, 9, 782, 782, 0.000 , 0.002, 0.324, 961, 151, 2
L_00000114, 30, 1, 3600.0, 0.466, true, true, 33, 987, 987, 0.000 , 0.001, 0.465, 961, 151, 2
L_00000115, 30, 1, 3600.0, 0.336, true, true, 8, 813, 813, 0.000 , 0.002, 0.334, 961, 151, 2
L_00000116, 30, 1, 3600.0, 0.354, true, true, 8, 784, 784, 0.000 , 0.001, 0.353, 961, 151, 2
L_00000117, 30, 1, 3600.0, 0.385, true, true, 32, 900, 900, 0.000 , 0.001, 0.384, 961, 151, 2
L_00000118, 30, 1, 3600.0, 0.551, true, true, 29, 850, 850, 0.000 , 0.001, 0.550, 961, 151, 2
L_00000119, 30, 1, 3600.0, 0.484, true, true, 32, 932, 932, 0.000 , 0.002, 0.482, 961, 151, 2
L_00000120, 30, 1, 3600.0, 0.317, true, true, 11, 1079, 1079, 0.000 , 0.001, 0.316, 961, 151, 2
L_00000121, 30, 1, 3600.0, 0.339, true, true, 8, 817, 817, 0.000 , 0.001, 0.338, 961, 151, 2
L_00000122, 30, 1, 3600.0, 0.296, true, true, 9, 743, 743, 0.000 , 0.001, 0.295, 961, 151, 2
L_00000123, 30, 1, 3600.0, 0.349, true, true, 8, 810, 810, 0.000 , 0.001, 0.348, 961, 151, 2
L_00000124, 30, 1, 3600.0, 0.343, true, true, 8, 809, 809, 0.000 , 0.002, 0.341, 961, 151, 2
L_00000125, 30, 1, 3600.0, 0.347, true, true, 8, 847, 847, 0.000 , 0.002, 0.345, 961, 151, 2
L_00000126, 30, 1, 3600.0, 0.293, true, true, 9, 811, 811, 0.000 , 0.001, 0.292, 961, 151, 2
L_00000127, 30, 1, 3600.0, 0.450, true, true, 31, 915, 915, 0.000 , 0.001, 0.449, 961, 151, 2
L_00000128, 30, 1, 3600.0, 0.294, true, true, 9, 823, 823, 0.000 , 0.001, 0.293, 961, 151, 2
L_00000129, 30, 1, 3600.0, 0.339, true, true, 9, 828, 828, 0.000 , 0.002, 0.337, 961, 151, 2
L_00000130, 30, 1, 3600.0, 0.346, true, true, 8, 833, 833, 0.000 , 0.002, 0.344, 961, 151, 2
L_00000131, 30, 1, 3600.0, 0.363, true, true, 10, 1044, 1044, 0.000 , 0.001, 0.362, 961, 151, 2
L_00000132, 30, 1, 3600.0, 0.380, true, true, 11, 850, 850, 0.000 , 0.002, 0.378, 961, 151, 2
L_00000133, 30, 1, 3600.0, 0.465, true, true, 17, 820, 820, 0.000 , 0.001, 0.464, 961, 151, 2
L_00000134, 30, 1, 3600.0, 0.376, true, true, 10, 886, 886, 0.000 , 0.002, 0.374, 961, 151, 2
L_00000135, 30, 1, 3600.0, 0.717, true, true, 394, 961, 961, 0.000 , 0.002, 0.715, 961, 151, 2
L_00000136, 30, 1, 3600.0, 0.370, true, true, 8, 832, 832, 0.000 , 0.001, 0.369, 961, 151, 2
L_00000137, 30, 1, 3600.0, 0.375, true, true, 8, 801, 801, 0.000 , 0.001, 0.374, 961, 151, 2
L_00000138, 30, 1, 3600.0, 0.333, true, true, 9, 838, 838, 0.000 , 0.001, 0.332, 961, 151, 2
L_00000139, 30, 1, 3600.0, 0.581, true, true, 33, 908, 908, 0.000 , 0.002, 0.579, 961, 151, 2
L_00000140, 30, 1, 3600.0, 0.281, true, true, 9, 834, 834, 0.000 , 0.002, 0.279, 961, 151, 2
L_00000141, 30, 1, 3600.0, 0.364, true, true, 8, 680, 680, 0.000 , 0.002, 0.362, 961, 151, 2
L_00000142, 30, 1, 3600.0, 0.339, true, true, 8, 713, 713, 0.000 , 0.002, 0.337, 961, 151, 2
L_00000143, 30, 1, 3600.0, 0.323, true, true, 9, 755, 755, 0.000 , 0.001, 0.322, 961, 151, 2
L_00000144, 30, 1, 3600.0, 0.349, true, true, 8, 775, 775, 0.000 , 0.001, 0.348, 961, 151, 2
L_00000145, 30, 1, 3600.0, 0.348, true, true, 8, 789, 789, 0.000 , 0.001, 0.347, 961, 151, 2
L_00000146, 30, 1, 3600.0, 0.477, true, true, 8, 836, 836, 0.000 , 0.002, 0.475, 961, 151, 2
L_00000147, 30, 1, 3600.0, 0.401, true, true, 8, 772, 772, 0.000 , 0.003, 0.398, 961, 151, 2
L_00000148, 30, 1, 3600.0, 0.354, true, true, 8, 825, 825, 0.000 , 0.001, 0.353, 961, 151, 2
L_00000149, 30, 1, 3600.0, 0.307, true, true, 9, 814, 814, 0.000 , 0.002, 0.305, 961, 151, 2
L_00000150, 40, 1, 3600.0, 0.572, true, true, 13, 1220, 1220, 0.000 , 0.003, 0.569, 1681, 201, 2
L_00000151, 40, 1, 3600.0, 0.682, true, true, 34, 1140, 1140, 0.000 , 0.002, 0.680, 1681, 201, 2
L_00000152, 40, 1, 3600.0, 0.880, true, true, 32, 1049, 1049, 0.000 , 0.002, 0.878, 1681, 201, 2
L_00000153, 40, 1, 3600.0, 0.670, true, true, 12, 1151, 1151, 0.000 , 0.004, 0.666, 1681, 201, 2
L_00000154, 40, 1, 3600.0, 0.573, true, true, 20, 988, 988, 0.000 , 0.002, 0.571, 1681, 201, 2
L_00000155, 40, 1, 3600.0, 0.590, true, true, 13, 1186, 1186, 0.000 , 0.003, 0.587, 1681, 201, 2
L_00000156, 40, 1, 3600.0, 0.991, true, true, 35, 1162, 1162, 0.000 , 0.002, 0.989, 1681, 201, 2
L_00000157, 40, 1, 3600.0, 0.819, true, true, 32, 1247, 1247, 0.000 , 0.003, 0.816, 1681, 201, 2
L_00000158, 40, 1, 3600.0, 0.972, true, true, 35, 1174, 1174, 0.000 , 0.003, 0.969, 1681, 201, 2
L_00000159, 40, 1, 3600.0, 0.692, true, true, 28, 1198, 1198, 0.000 , 0.003, 0.689, 1681, 201, 2
L_00000160, 40, 1, 3600.0, 1.097, true, true, 97, 1323, 1323, 0.000 , 0.003, 1.094, 1681, 201, 2
L_00000161, 40, 1, 3600.0, 0.634, true, true, 10, 1024, 1024, 0.000 , 0.003, 0.631, 1681, 201, 2
L_00000162, 40, 1, 3600.0, 0.665, true, true, 23, 1133, 1133, 0.000 , 0.002, 0.663, 1681, 201, 2
L_00000163, 40, 1, 3600.0, 0.808, true, true, 112, 1130, 1130, 0.000 , 0.003, 0.805, 1681, 201, 2
L_00000164, 40, 1, 3600.0, 0.527, true, true, 13, 1158, 1158, 0.000 , 0.003, 0.524, 1681, 201, 2
L_00000165, 40, 1, 3600.0, 0.677, true, true, 12, 1117, 1117, 0.000 , 0.003, 0.674, 1681, 201, 2
