instName, numOfJobs, numOfThreads, timeLimit, timeCost, feasible, optimal, numOfNodes, globalUB, globalLB, gap,timeOnModel, timeOnOptimize, numOfVariables, numOfConstraints, gurobiModelStatus
L_00000166, 40, 1, 3600.0, 0.705, true, true, 31, 1055, 1055, 0.000 , 0.003, 0.702, 1681, 201, 2
L_00000167, 40, 1, 3600.0, 0.668, true, true, 12, 1286, 1286, 0.000 , 0.002, 0.666, 1681, 201, 2
L_00000168, 40, 1, 3600.0, 1.731, true, true, 188, 1246, 1246, 0.000 , 0.002, 1.729, 1681, 201, 2
L_00000169, 40, 1, 3600.0, 0.639, true, true, 10, 1044, 1044, 0.000 , 0.003, 0.636, 1681, 201, 2
L_00000170, 40, 1, 3600.0, 0.674, true, true, 11, 1022, 1022, 0.000 , 0.002, 0.672, 1681, 201, 2
L_00000171, 40, 1, 3600.0, 0.099, true, true, 1, 1079, 1079, 0.000 , 0.003, 0.096, 1681, 201, 2
L_00000172, 40, 1, 3600.0, 0.693, true, true, 35, 1176, 1176, 0.000 , 0.003, 0.690, 1681, 201, 2
L_00000173, 40, 1, 3600.0, 0.084, true, true, 1, 1074, 1074, 0.000 , 0.002, 0.082, 1681, 201, 2
L_00000174, 40, 1, 3600.0, 1.106, true, true, 32, 1111, 1111, 0.000 , 0.003, 1.103, 1681, 201, 2
L_00000175, 40, 1, 3600.0, 0.695, true, true, 12, 1113, 1113, 0.000 , 0.002, 0.693, 1681, 201, 2
L_00000176, 40, 1, 3600.0, 0.601, true, true, 11, 1005, 1005, 0.000 , 0.003, 0.598, 1681, 201, 2
L_00000177, 40, 1, 3600.0, 0.588, true, true, 13, 1181, 1181, 0.000 , 0.002, 0.586, 1681, 201, 2
L_00000178, 40, 1, 3600.0, 1.388, true, true, 83, 1139, 1139, 0.000 , 0.002, 1.386, 1681, 201, 2
L_00000179, 40, 1, 3600.0, 0.597, true, true, 13, 1203, 1203, 0.000 , 0.002, 0.595, 1681, 201, 2
L_00000180, 40, 1, 3600.0, 0.623, true, true, 10, 1058, 1058, 0.000 , 0.002, 0.621, 1681, 201, 2
L_00000181, 40, 1, 3600.0, 0.788, true, true, 13, 1290, 1290, 0.000 , 0.003, 0.785, 1681, 201, 2
L_00000182, 40, 1, 3600.0, 0.659, true, true, 13, 1238, 1238, 0.000 , 0.003, 0.656, 1681, 201, 2
L_00000183, 40, 1, 3600.0, 0.734, true, true, 73, 1109, 1109, 0.000 , 0.003, 0.731, 1681, 201, 2
L_00000184, 40, 1, 3600.0, 0.617, true, true, 11, 1062, 1062, 0.000 , 0.002, 0.615, 1681, 201, 2
L_00000185, 40, 1, 3600.0, 0.557, true, true, 11, 1047, 1047, 0.000 , 0.002, 0.555, 1681, 201, 2
L_00000186, 40, 1, 3600.0, 0.609, true, true, 11, 1025, 1025, 0.000 , 0.002, 0.607, 1681, 201, 2
L_00000187, 40, 1, 3600.0, 0.607, true, true, 10, 967, 967, 0.000 , 0.003, 0.604, 1681, 201, 2
L_00000188, 40, 1, 3600.0, 1.005, true, true, 37, 1138, 1138, 0.000 , 0.003, 1.002, 1681, 201, 2
L_00000189, 40, 1, 3600.0, 2.411, true, true, 533, 1171, 1171, 0.000 , 0.003, 2.408, 1681, 201, 2
L_00000190, 40, 1, 3600.0, 0.601, true, true, 1, 1075, 1075, 0.000 , 0.003, 0.598, 1681, 201, 2
L_00000191, 40, 1, 3600.0, 0.855, true, true, 10, 1000, 1000, 0.000 , 0.003, 0.852, 1681, 201, 2
L_00000192, 40, 1, 3600.0, 0.706, true, true, 12, 1197, 1197, 0.000 , 0.002, 0.704, 1681, 201, 2
L_00000193, 40, 1, 3600.0, 0.603, true, true, 13, 1224, 1224, 0.000 , 0.003, 0.600, 1681, 201, 2
L_00000194, 40, 1, 3600.0, 0.728, true, true, 36, 1170, 1170, 0.000 , 0.002, 0.726, 1681, 201, 2
L_00000195, 40, 1, 3600.0, 0.704, true, true, 10, 939, 939, 0.000 , 0.002, 0.702, 1681, 201, 2
L_00000196, 40, 1, 3600.0, 1.201, true, true, 58, 1126, 1126, 0.000 , 0.002, 1.199, 1681, 201, 2
L_00000197, 40, 1, 3600.0, 0.626, true, true, 10, 1015, 1015, 0.000 , 0.003, 0.623, 1681, 201, 2
L_00000198, 40, 1, 3600.0, 0.661, true, true, 13, 1236, 1236, 0.000 , 0.002, 0.659, 1681, 201, 2
L_00000199, 40, 1, 3600.0, 0.678, true, true, 13, 1200, 1200, 0.000 , 0.003, 0.675, 1681, 201, 2
L_00000200, 50, 1, 3600.0, 2.529, true, true, 160, 1593, 1593, 0.000 , 0.003, 2.526, 2601, 251, 2
L_00000201, 50, 1, 3600.0, 1.262, true, true, 30, 1545, 1545, 0.000 , 0.005, 1.257, 2601, 251, 2
L_00000202, 50, 1, 3600.0, 0.887, true, true, 24, 1276, 1276, 0.000 , 0.004, 0.883, 2601, 251, 2
L_00000203, 50, 1, 3600.0, 0.870, true, true, 22, 1450, 1450, 0.000 , 0.004, 0.866, 2601, 251, 2
L_00000204, 50, 1, 3600.0, 0.867, true, true, 15, 1505, 1505, 0.000 , 0.003, 0.864, 2601, 251, 2
L_00000205, 50, 1, 3600.0, 2.088, true, true, 579, 1385, 1385, 0.000 , 0.004, 2.084, 2601, 251, 2
L_00000206, 50, 1, 3600.0, 0.791, true, true, 17, 1606, 1606, 0.000 , 0.006, 0.785, 2601, 251, 2
L_00000207, 50, 1, 3600.0, 1.356, true, true, 19, 1348, 1348, 0.000 , 0.003, 1.353, 2601, 251, 2
L_00000208, 50, 1, 3600.0, 0.958, true, true, 13, 1219, 1219, 0.000 , 0.008, 0.950, 2601, 251, 2
L_00000209, 50, 1, 3600.0, 1.404, true, true, 15, 1239, 1239, 0.000 , 0.004, 1.400, 2601, 251, 2
L_00000210, 50, 1, 3600.0, 0.919, true, true, 15, 1501, 1501, 0.000 , 0.005, 0.914, 2601, 251, 2
L_00000211, 50, 1, 3600.0, 1.159, true, true, 13, 1214, 1214, 0.000 , 0.003, 1.156, 2601, 251, 2
L_00000212, 50, 1, 3600.0, 6.892, true, true, 251, 1389, 1389, 0.000 , 0.003, 6.889, 2601, 251, 2
L_00000213, 50, 1, 3600.0, 1.264, true, true, 15, 1459, 1459, 0.000 , 0.004, 1.260, 2601, 251, 2
L_00000214, 50, 1, 3600.0, 1.460, true, true, 46, 1367, 1367, 0.000 , 0.004, 1.456, 2601, 251, 2
L_00000215, 50, 1, 3600.0, 2.148, true, true, 175, 1551, 1551, 0.000 , 0.004, 2.144, 2601, 251, 2
L_00000216, 50, 1, 3600.0, 0.886, true, true, 13, 1299, 1299, 0.000 , 0.007, 0.879, 2601, 251, 2
L_00000217, 50, 1, 3600.0, 0.975, true, true, 25, 1448, 1448, 0.000 , 0.004, 0.971, 2601, 251, 2
L_00000218, 50, 1, 3600.0, 0.992, true, true, 26, 1552, 1552, 0.000 , 0.004, 0.988, 2601, 251, 2
L_00000219, 50, 1, 3600.0, 1.082, true, true, 25, 1433, 1433, 0.000 , 0.004, 1.078, 2601, 251, 2
L_00000220, 50, 1, 3600.0, 1.140, true, true, 15, 1492, 1492, 0.000 , 0.003, 1.137, 2601, 251, 2
L_00000221, 50, 1, 3600.0, 1.963, true, true, 134, 1556, 1556, 0.000 , 0.006, 1.957, 2601, 251, 2
L_00000222, 50, 1, 3600.0, 1.729, true, true, 49, 1368, 1368, 0.000 , 0.005, 1.724, 2601, 251, 2
L_00000223, 50, 1, 3600.0, 1.304, true, true, 66, 1370, 1370, 0.000 , 0.005, 1.299, 2601, 251, 2
L_00000224, 50, 1, 3600.0, 12.153, true, true, 512, 1520, 1520, 0.000 , 0.005, 12.148, 2601, 251, 2
L_00000225, 50, 1, 3600.0, 1.585, true, true, 15, 1502, 1502, 0.000 , 0.005, 1.580, 2601, 251, 2
L_00000226, 50, 1, 3600.0, 1.107, true, true, 13, 1280, 1280, 0.000 , 0.004, 1.103, 2601, 251, 2
L_00000227, 50, 1, 3600.0, 2.198, true, true, 59, 1623, 1623, 0.000 , 0.004, 2.194, 2601, 251, 2
L_00000228, 50, 1, 3600.0, 1.230, true, true, 15, 1356, 1356, 0.000 , 0.003, 1.227, 2601, 251, 2
L_00000229, 50, 1, 3600.0, 2.510, true, true, 102, 1394, 1394, 0.000 , 0.006, 2.504, 2601, 251, 2
L_00000230, 50, 1, 3600.0, 1.067, true, true, 15, 1415, 1415, 0.000 , 0.004, 1.063, 2601, 251, 2
L_00000231, 50, 1, 3600.0, 1.072, true, true, 13, 1157, 1157, 0.000 , 0.004, 1.068, 2601, 251, 2
L_00000232, 50, 1, 3600.0, 0.607, true, true, 1, 1291, 1291, 0.000 , 0.004, 0.603, 2601, 251, 2
L_00000233, 50, 1, 3600.0, 0.944, true, true, 13, 1247, 1247, 0.000 , 0.004, 0.940, 2601, 251, 2
L_00000234, 50, 1, 3600.0, 1.146, true, true, 20, 1581, 1581, 0.000 , 0.004, 1.142, 2601, 251, 2
L_00000235, 50, 1, 3600.0, 1.263, true, true, 18, 1246, 1246, 0.000 , 0.006, 1.257, 2601, 251, 2
L_00000236, 50, 1, 3600.0, 0.914, true, true, 15, 1431, 1431, 0.000 , 0.004, 0.910, 2601, 251, 2
L_00000237, 50, 1, 3600.0, 1.177, true, true, 402, 1357, 1357, 0.000 , 0.004, 1.173, 2601, 251, 2
L_00000238, 50, 1, 3600.0, 0.991, true, true, 22, 1361, 1361, 0.000 , 0.005, 0.986, 2601, 251, 2
L_00000239, 50, 1, 3600.0, 1.005, true, true, 15, 1480, 1480, 0.000 , 0.004, 1.001, 2601, 251, 2
L_00000240, 50, 1, 3600.0, 0.910, true, true, 15, 1492, 1492, 0.000 , 0.004, 0.906, 2601, 251, 2
L_00000241, 50, 1, 3600.0, 1.120, true, true, 15, 1469, 1469, 0.000 , 0.004, 1.116, 2601, 251, 2
L_00000242, 50, 1, 3600.0, 0.985, true, true, 15, 1393, 1393, 0.000 , 0.005, 0.980, 2601, 251, 2
L_00000243, 50, 1, 3600.0, 1.003, true, true, 15, 1484, 1484, 0.000 , 0.004, 0.999, 2601, 251, 2
L_00000244, 50, 1, 3600.0, 2.529, true, true, 112, 1355, 1355, 0.000 , 0.005, 2.524, 2601, 251, 2
L_00000245, 50, 1, 3600.0, 2.076, true, true, 57, 1436, 1436, 0.000 , 0.006, 2.070, 2601, 251, 2
L_00000246, 50, 1, 3600.0, 0.908, true, true, 1, 1518, 1518, 0.000 , 0.005, 0.903, 2601, 251, 2
L_00000247, 50, 1, 3600.0, 5.541, true, true, 278, 1554, 1554, 0.000 , 0.004, 5.537, 2601, 251, 2
L_00000248, 50, 1, 3600.0, 0.909, true, true, 15, 1491, 1491, 0.000 , 0.005, 0.904, 2601, 251, 2
L_00000249, 50, 1, 3600.0, 0.721, true, true, 15, 1448, 1448, 0.000 , 0.004, 0.717, 2601, 251, 2
L_00000250, 60, 1, 3600.0, 2.561, true, true, 34, 1891, 1891, 0.000 , 0.005, 2.556, 3721, 301, 2
L_00000251, 60, 1, 3600.0, 1.412, true, true, 17, 1618, 1618, 0.000 , 0.007, 1.405, 3721, 301, 2
L_00000252, 60, 1, 3600.0, 2.272, true, true, 35, 1653, 1653, 0.000 , 0.007, 2.265, 3721, 301, 2
L_00000253, 60, 1, 3600.0, 2.942, true, true, 47, 1575, 1575, 0.000 , 0.007, 2.935, 3721, 301, 2
L_00000254, 60, 1, 3600.0, 1.618, true, true, 22, 1937, 1937, 0.000 , 0.006, 1.612, 3721, 301, 2
L_00000255, 60, 1, 3600.0, 2.027, true, true, 24, 1631, 1631, 0.000 , 0.005, 2.022, 3721, 301, 2
L_00000256, 60, 1, 3600.0, 2.420, true, true, 25, 1647, 1647, 0.000 , 0.006, 2.414, 3721, 301, 2
L_00000257, 60, 1, 3600.0, 2.233, true, true, 29, 1797, 1797, 0.000 , 0.005, 2.228, 3721, 301, 2
L_00000258, 60, 1, 3600.0, 1.616, true, true, 17, 1635, 1635, 0.000 , 0.006, 1.610, 3721, 301, 2
L_00000259, 60, 1, 3600.0, 1.632, true, true, 15, 1499, 1499, 0.000 , 0.006, 1.626, 3721, 301, 2
L_00000260, 60, 1, 3600.0, 4.947, true, true, 65, 1670, 1670, 0.000 , 0.008, 4.939, 3721, 301, 2
L_00000261, 60, 1, 3600.0, 18.669, true, true, 304, 1793, 1793, 0.000 , 0.005, 18.664, 3721, 301, 2
L_00000262, 60, 1, 3600.0, 1.404, true, true, 17, 1672, 1672, 0.000 , 0.007, 1.397, 3721, 301, 2
L_00000263, 60, 1, 3600.0, 3.718, true, true, 52, 1614, 1614, 0.000 , 0.006, 3.712, 3721, 301, 2
L_00000264, 60, 1, 3600.0, 1.196, true, true, 17, 1637, 1637, 0.000 , 0.008, 1.188, 3721, 301, 2
L_00000265, 60, 1, 3600.0, 5.404, true, true, 77, 1813, 1813, 0.000 , 0.009, 5.395, 3721, 301, 2
L_00000266, 60, 1, 3600.0, 2.310, true, true, 22, 1859, 1859, 0.000 , 0.008, 2.302, 3721, 301, 2
L_00000267, 60, 1, 3600.0, 2.382, true, true, 35, 1615, 1615, 0.000 , 0.007, 2.375, 3721, 301, 2
L_00000268, 60, 1, 3600.0, 1.734, true, true, 17, 1727, 1727, 0.000 , 0.007, 1.727, 3721, 301, 2
L_00000269, 60, 1, 3600.0, 4.575, true, true, 69, 1794, 1794, 0.000 , 0.008, 4.567, 3721, 301, 2
L_00000270, 60, 1, 3600.0, 3.127, true, true, 39, 1552, 1552, 0.000 , 0.005, 3.122, 3721, 301, 2
L_00000271, 60, 1, 3600.0, 2.718, true, true, 34, 1559, 1559, 0.000 , 0.005, 2.713, 3721, 301, 2
L_00000272, 60, 1, 3600.0, 1.364, true, true, 17, 1698, 1698, 0.000 , 0.007, 1.357, 3721, 301, 2
L_00000273, 60, 1, 3600.0, 4.890, true, true, 170, 1833, 1833, 0.000 , 0.008, 4.882, 3721, 301, 2
L_00000274, 60, 1, 3600.0, 35.343, true, true, 710, 1566, 1566, 0.000 , 0.007, 35.336, 3721, 301, 2
L_00000275, 60, 1, 3600.0, 1.405, true, true, 26, 1721, 1721, 0.000 , 0.006, 1.399, 3721, 301, 2
L_00000276, 60, 1, 3600.0, 15.387, true, true, 517, 1794, 1794, 0.000 , 0.009, 15.378, 3721, 301, 2
L_00000277, 60, 1, 3600.0, 3.050, true, true, 31, 1847, 1847, 0.000 , 0.010, 3.040, 3721, 301, 2
L_00000278, 60, 1, 3600.0, 2.136, true, true, 15, 1462, 1462, 0.000 , 0.005, 2.131, 3721, 301, 2
L_00000279, 60, 1, 3600.0, 2.195, true, true, 39, 1647, 1647, 0.000 , 0.007, 2.188, 3721, 301, 2
L_00000280, 60, 1, 3600.0, 1.385, true, true, 17, 1647, 1647, 0.000 , 0.006, 1.379, 3721, 301, 2
L_00000281, 60, 1, 3600.0, 1.655, true, true, 17, 1657, 1657, 0.000 , 0.006, 1.649, 3721, 301, 2
L_00000282, 60, 1, 3600.0, 1.547, true, true, 25, 1614, 1614, 0.000 , 0.008, 1.539, 3721, 301, 2
L_00000283, 60, 1, 3600.0, 3.153, true, true, 61, 1884, 1884, 0.000 , 0.007, 3.146, 3721, 301, 2
L_00000284, 60, 1, 3600.0, 7.250, true, true, 132, 1774, 1774, 0.000 , 0.024, 7.226, 3721, 301, 2
L_00000285, 60, 1, 3600.0, 3.151, true, true, 53, 1585, 1585, 0.000 , 0.006, 3.145, 3721, 301, 2
L_00000286, 60, 1, 3600.0, 2.271, true, true, 23, 1782, 1782, 0.000 , 0.006, 2.265, 3721, 301, 2
L_00000287, 60, 1, 3600.0, 1.423, true, true, 29, 1618, 1618, 0.000 , 0.006, 1.417, 3721, 301, 2
L_00000288, 60, 1, 3600.0, 1.530, true, true, 17, 1629, 1629, 0.000 , 0.005, 1.525, 3721, 301, 2
L_00000289, 60, 1, 3600.0, 3.756, true, true, 82, 1578, 1578, 0.000 , 0.004, 3.752, 3721, 301, 2
L_00000290, 60, 1, 3600.0, 1.833, true, true, 79, 1625, 1625, 0.000 , 0.005, 1.828, 3721, 301, 2
L_00000291, 60, 1, 3600.0, 1.359, true, true, 19, 1832, 1832, 0.000 , 0.007, 1.352, 3721, 301, 2
L_00000292, 60, 1, 3600.0, 1.384, true, true, 25, 1773, 1773, 0.000 , 0.007, 1.377, 3721, 301, 2
L_00000293, 60, 1, 3600.0, 1.948, true, true, 17, 1674, 1674, 0.000 , 0.005, 1.943, 3721, 301, 2
L_00000294, 60, 1, 3600.0, 2.859, true, true, 49, 1668, 1668, 0.000 , 0.004, 2.855, 3721, 301, 2
L_00000295, 60, 1, 3600.0, 2.049, true, true, 27, 1706, 1706, 0.000 , 0.006, 2.043, 3721, 301, 2
L_00000296, 60, 1, 3600.0, 2.336, true, true, 31, 1443, 1443, 0.000 , 0.005, 2.331, 3721, 301, 2
L_00000297, 60, 1, 3600.0, 1.990, true, true, 40, 1721, 1721, 0.000 , 0.004, 1.986, 3721, 301, 2
L_00000298, 60, 1, 3600.0, 2.594, true, true, 29, 1831, 1831, 0.000 , 0.006, 2.588, 3721, 301, 2
L_00000299, 60, 1, 3600.0, 1.226, true, true, 17, 1726, 1726, 0.000 , 0.004, 1.222, 3721, 301, 2
L_00000300, 70, 1, 3600.0, 5.426, true, true, 70, 1814, 1814, 0.000 , 0.007, 5.419, 5041, 351, 2
L_00000301, 70, 1, 3600.0, 5.359, true, true, 56, 2075, 2075, 0.000 , 0.006, 5.353, 5041, 351, 2
L_00000302, 70, 1, 3600.0, 2.224, true, true, 26, 1940, 1940, 0.000 , 0.006, 2.218, 5041, 351, 2
L_00000303, 70, 1, 3600.0, 91.400, true, true, 1096, 1993, 1993, 0.000 , 0.006, 91.394, 5041, 351, 2
L_00000304, 70, 1, 3600.0, 4.445, true, true, 51, 2048, 2048, 0.000 , 0.008, 4.437, 5041, 351, 2
L_00000305, 70, 1, 3600.0, 7.497, true, true, 52, 1879, 1879, 0.000 , 0.008, 7.489, 5041, 351, 2
L_00000306, 70, 1, 3600.0, 3.845, true, true, 47, 1918, 1918, 0.000 , 0.006, 3.839, 5041, 351, 2
L_00000307, 70, 1, 3600.0, 4.002, true, true, 51, 2159, 2159, 0.000 , 0.006, 3.996, 5041, 351, 2
L_00000308, 70, 1, 3600.0, 7.266, true, true, 76, 1880, 1880, 0.000 , 0.011, 7.255, 5041, 351, 2
L_00000309, 70, 1, 3600.0, 4.330, true, true, 26, 1945, 1945, 0.000 , 0.007, 4.323, 5041, 351, 2
L_00000310, 70, 1, 3600.0, 3.264, true, true, 21, 1999, 1999, 0.000 , 0.007, 3.257, 5041, 351, 2
L_00000311, 70, 1, 3600.0, 12.923, true, true, 193, 2095, 2095, 0.000 , 0.006, 12.917, 5041, 351, 2
L_00000312, 70, 1, 3600.0, 4.477, true, true, 70, 1855, 1855, 0.000 , 0.006, 4.471, 5041, 351, 2
L_00000313, 70, 1, 3600.0, 5.730, true, true, 65, 1865, 1865, 0.000 , 0.007, 5.723, 5041, 351, 2
L_00000314, 70, 1, 3600.0, 2.492, true, true, 25, 1656, 1656, 0.000 , 0.007, 2.485, 5041, 351, 2
L_00000315, 70, 1, 3600.0, 2.961, true, true, 19, 1792, 1792, 0.000 , 0.010, 2.951, 5041, 351, 2
L_00000316, 70, 1, 3600.0, 3.093, true, true, 27, 1939, 1939, 0.000 , 0.007, 3.086, 5041, 351, 2
L_00000317, 70, 1, 3600.0, 57.973, true, true, 1809, 1995, 1995, 0.000 , 0.007, 57.966, 5041, 351, 2
L_00000318, 70, 1, 3600.0, 9.148, true, true, 77, 2308, 2308, 0.000 , 0.012, 9.136, 5041, 351, 2
L_00000319, 70, 1, 3600.0, 2.931, true, true, 17, 1734, 1734, 0.000 , 0.009, 2.922, 5041, 351, 2
L_00000320, 70, 1, 3600.0, 5.252, true, true, 43, 1861, 1861, 0.000 , 0.006, 5.246, 5041, 351, 2
L_00000321, 70, 1, 3600.0, 3.722, true, true, 27, 1923, 1923, 0.000 , 0.006, 3.716, 5041, 351, 2
L_00000322, 70, 1, 3600.0, 4.539, true, true, 97, 2074, 2074, 0.000 , 0.007, 4.532, 5041, 351, 2
L_00000323, 70, 1, 3600.0, 3.213, true, true, 21, 2013, 2013, 0.000 , 0.008, 3.205, 5041, 351, 2
L_00000324, 70, 1, 3600.0, 10.706, true, true, 65, 2047, 2047, 0.000 , 0.007, 10.699, 5041, 351, 2
L_00000325, 70, 1, 3600.0, 3.557, true, true, 41, 1840, 1840, 0.000 , 0.007, 3.550, 5041, 351, 2
L_00000326, 70, 1, 3600.0, 3.192, true, true, 31, 1942, 1942, 0.000 , 0.006, 3.186, 5041, 351, 2
L_00000327, 70, 1, 3600.0, 48.564, true, true, 920, 1554, 1554, 0.000 , 0.009, 48.555, 5041, 351, 2
