instName, numOfJobs, numOfThreads, timeLimit, timeCost, feasible, optimal, numOfNodes, globalUB, globalLB, gap,timeOnModel, timeOnOptimize, numOfVariables, numOfConstraints, gurobiModelStatus
L_00000328, 70, 1, 3600.0, 3.694, true, true, 49, 1824, 1824, 0.000 , 0.007, 3.687, 5041, 351, 2
L_00000329, 70, 1, 3600.0, 9.300, true, true, 84, 1805, 1805, 0.000 , 0.007, 9.293, 5041, 351, 2
L_00000330, 70, 1, 3600.0, 4.139, true, true, 27, 1988, 1988, 0.000 , 0.009, 4.130, 5041, 351, 2
L_00000331, 70, 1, 3600.0, 15.251, true, true, 181, 1795, 1795, 0.000 , 0.008, 15.243, 5041, 351, 2
L_00000332, 70, 1, 3600.0, 62.330, true, true, 1364, 1771, 1771, 0.000 , 0.006, 62.324, 5041, 351, 2
L_00000333, 70, 1, 3600.0, 6.475, true, true, 57, 2000, 2000, 0.000 , 0.010, 6.465, 5041, 351, 2
L_00000334, 70, 1, 3600.0, 4.608, true, true, 23, 2350, 2350, 0.000 , 0.011, 4.597, 5041, 351, 2
L_00000335, 70, 1, 3600.0, 33.136, true, true, 360, 1796, 1796, 0.000 , 0.009, 33.127, 5041, 351, 2
L_00000336, 70, 1, 3600.0, 12.714, true, true, 227, 1988, 1988, 0.000 , 0.010, 12.704, 5041, 351, 2
L_00000337, 70, 1, 3600.0, 22.187, true, true, 539, 1960, 1960, 0.000 , 0.006, 22.181, 5041, 351, 2
L_00000338, 70, 1, 3600.0, 2.898, true, true, 24, 1834, 1834, 0.000 , 0.008, 2.890, 5041, 351, 2
L_00000339, 70, 1, 3600.0, 8.984, true, true, 81, 2083, 2083, 0.000 , 0.007, 8.977, 5041, 351, 2
L_00000340, 70, 1, 3600.0, 6.094, true, true, 63, 1921, 1921, 0.000 , 0.010, 6.084, 5041, 351, 2
L_00000341, 70, 1, 3600.0, 7.319, true, true, 61, 1854, 1854, 0.000 , 0.008, 7.311, 5041, 351, 2
L_00000342, 70, 1, 3600.0, 2.403, true, true, 21, 2159, 2159, 0.000 , 0.006, 2.397, 5041, 351, 2
L_00000343, 70, 1, 3600.0, 3.198, true, true, 19, 1935, 1935, 0.000 , 0.013, 3.185, 5041, 351, 2
L_00000344, 70, 1, 3600.0, 4.810, true, true, 154, 2263, 2263, 0.000 , 0.007, 4.803, 5041, 351, 2
L_00000345, 70, 1, 3600.0, 3.720, true, true, 25, 1719, 1719, 0.000 , 0.007, 3.713, 5041, 351, 2
L_00000346, 70, 1, 3600.0, 11.352, true, true, 337, 1946, 1946, 0.000 , 0.009, 11.343, 5041, 351, 2
L_00000347, 70, 1, 3600.0, 3.270, true, true, 19, 1819, 1819, 0.000 , 0.006, 3.264, 5041, 351, 2
L_00000348, 70, 1, 3600.0, 1.836, true, true, 17, 1676, 1676, 0.000 , 0.009, 1.827, 5041, 351, 2
L_00000349, 70, 1, 3600.0, 3.205, true, true, 25, 1710, 1710, 0.000 , 0.006, 3.199, 5041, 351, 2
L_00000350, 80, 1, 3600.0, 10.413, true, true, 163, 2063, 2063, 0.000 , 0.010, 10.403, 6561, 401, 2
L_00000351, 80, 1, 3600.0, 13.269, true, true, 105, 2123, 2123, 0.000 , 0.010, 13.259, 6561, 401, 2
L_00000352, 80, 1, 3600.0, 42.583, true, true, 370, 2224, 2224, 0.000 , 0.010, 42.573, 6561, 401, 2
L_00000353, 80, 1, 3600.0, 21.517, true, true, 117, 2076, 2076, 0.000 , 0.008, 21.509, 6561, 401, 2
L_00000354, 80, 1, 3600.0, 4.221, true, true, 23, 2399, 2399, 0.000 , 0.010, 4.211, 6561, 401, 2
L_00000355, 80, 1, 3600.0, 52.134, true, true, 588, 2036, 2036, 0.000 , 0.010, 52.124, 6561, 401, 2
L_00000356, 80, 1, 3600.0, 4.811, true, true, 23, 2236, 2236, 0.000 , 0.010, 4.801, 6561, 401, 2
L_00000357, 80, 1, 3600.0, 32.731, true, true, 512, 2180, 2180, 0.000 , 0.013, 32.718, 6561, 401, 2
L_00000358, 80, 1, 3600.0, 11.078, true, true, 115, 2054, 2054, 0.000 , 0.011, 11.067, 6561, 401, 2
L_00000359, 80, 1, 3600.0, 15.184, true, true, 63, 2233, 2233, 0.000 , 0.012, 15.172, 6561, 401, 2
L_00000360, 80, 1, 3600.0, 9.151, true, true, 42, 2505, 2505, 0.000 , 0.013, 9.138, 6561, 401, 2
L_00000361, 80, 1, 3600.0, 8.203, true, true, 67, 2279, 2279, 0.000 , 0.011, 8.192, 6561, 401, 2
L_00000362, 80, 1, 3600.0, 73.194, true, true, 507, 2448, 2448, 0.000 , 0.011, 73.183, 6561, 401, 2
L_00000363, 80, 1, 3600.0, 6.039, true, true, 23, 2171, 2171, 0.000 , 0.009, 6.030, 6561, 401, 2
L_00000364, 80, 1, 3600.0, 3.970, true, true, 25, 2395, 2395, 0.000 , 0.009, 3.961, 6561, 401, 2
L_00000365, 80, 1, 3600.0, 10.645, true, true, 126, 2300, 2300, 0.000 , 0.010, 10.635, 6561, 401, 2
L_00000366, 80, 1, 3600.0, 23.738, true, true, 145, 2294, 2294, 0.000 , 0.033, 23.705, 6561, 401, 2
L_00000367, 80, 1, 3600.0, 62.428, true, true, 381, 2423, 2423, 0.000 , 0.011, 62.417, 6561, 401, 2
L_00000368, 80, 1, 3600.0, 4.173, true, true, 21, 2175, 2175, 0.000 , 0.007, 4.166, 6561, 401, 2
L_00000369, 80, 1, 3600.0, 10.832, true, true, 61, 2357, 2357, 0.000 , 0.007, 10.825, 6561, 401, 2
L_00000370, 80, 1, 3600.0, 28.561, true, true, 271, 2268, 2268, 0.000 , 0.007, 28.554, 6561, 401, 2
L_00000371, 80, 1, 3600.0, 3.584, true, true, 24, 2390, 2390, 0.000 , 0.009, 3.575, 6561, 401, 2
L_00000372, 80, 1, 3600.0, 8.029, true, true, 49, 2353, 2353, 0.000 , 0.009, 8.020, 6561, 401, 2
L_00000373, 80, 1, 3600.0, 16.993, true, true, 98, 2458, 2458, 0.000 , 0.007, 16.986, 6561, 401, 2
L_00000374, 80, 1, 3600.0, 537.031, true, true, 3161, 2204, 2204, 0.000 , 0.008, 537.023, 6561, 401, 2
L_00000375, 80, 1, 3600.0, 4.018, true, true, 25, 2392, 2392, 0.000 , 0.009, 4.009, 6561, 401, 2
L_00000376, 80, 1, 3600.0, 9.566, true, true, 111, 2082, 2082, 0.000 , 0.009, 9.557, 6561, 401, 2
L_00000377, 80, 1, 3600.0, 11.015, true, true, 49, 2237, 2237, 0.000 , 0.009, 11.006, 6561, 401, 2
L_00000378, 80, 1, 3600.0, 9.010, true, true, 55, 2257, 2257, 0.000 , 0.008, 9.002, 6561, 401, 2
L_00000379, 80, 1, 3600.0, 3.796, true, true, 23, 2375, 2375, 0.000 , 0.010, 3.786, 6561, 401, 2
L_00000380, 80, 1, 3600.0, 12.260, true, true, 71, 2253, 2253, 0.000 , 0.016, 12.244, 6561, 401, 2
L_00000381, 80, 1, 3600.0, 3.668, true, true, 35, 2020, 2020, 0.000 , 0.010, 3.658, 6561, 401, 2
L_00000382, 80, 1, 3600.0, 9.510, true, true, 55, 2326, 2326, 0.000 , 0.011, 9.499, 6561, 401, 2
L_00000383, 80, 1, 3600.0, 5.020, true, true, 21, 2169, 2169, 0.000 , 0.011, 5.009, 6561, 401, 2
L_00000384, 80, 1, 3600.0, 4.513, true, true, 27, 2177, 2177, 0.000 , 0.009, 4.504, 6561, 401, 2
L_00000385, 80, 1, 3600.0, 9.289, true, true, 51, 2383, 2383, 0.000 , 0.009, 9.280, 6561, 401, 2
L_00000386, 80, 1, 3600.0, 39.139, true, true, 183, 2294, 2294, 0.000 , 0.010, 39.129, 6561, 401, 2
L_00000387, 80, 1, 3600.0, 15.645, true, true, 105, 2285, 2285, 0.000 , 0.011, 15.634, 6561, 401, 2
L_00000388, 80, 1, 3600.0, 4.576, true, true, 65, 2127, 2127, 0.000 , 0.014, 4.562, 6561, 401, 2
L_00000389, 80, 1, 3600.0, 7.727, true, true, 41, 2325, 2325, 0.000 , 0.011, 7.716, 6561, 401, 2
L_00000390, 80, 1, 3600.0, 30.122, true, true, 176, 2222, 2222, 0.000 , 0.009, 30.113, 6561, 401, 2
L_00000391, 80, 1, 3600.0, 5.199, true, true, 38, 2099, 2099, 0.000 , 0.010, 5.189, 6561, 401, 2
L_00000392, 80, 1, 3600.0, 4.929, true, true, 39, 2104, 2104, 0.000 , 0.009, 4.920, 6561, 401, 2
L_00000393, 80, 1, 3600.0, 26.220, true, true, 140, 2224, 2224, 0.000 , 0.012, 26.208, 6561, 401, 2
L_00000394, 80, 1, 3600.0, 6.126, true, true, 25, 2573, 2573, 0.000 , 0.010, 6.116, 6561, 401, 2
L_00000395, 80, 1, 3600.0, 3.928, true, true, 43, 2273, 2273, 0.000 , 0.010, 3.918, 6561, 401, 2
L_00000396, 80, 1, 3600.0, 44.805, true, true, 238, 2294, 2294, 0.000 , 0.011, 44.794, 6561, 401, 2
L_00000397, 80, 1, 3600.0, 11.657, true, true, 75, 2265, 2265, 0.000 , 0.009, 11.648, 6561, 401, 2
L_00000398, 80, 1, 3600.0, 62.589, true, true, 467, 2002, 2002, 0.000 , 0.011, 62.578, 6561, 401, 2
L_00000399, 80, 1, 3600.0, 9.965, true, true, 55, 2256, 2256, 0.000 , 0.008, 9.957, 6561, 401, 2
L_00000400, 90, 1, 3600.0, 33.288, true, true, 131, 2730, 2730, 0.000 , 0.012, 33.276, 8281, 451, 2
L_00000401, 90, 1, 3600.0, 13.966, true, true, 43, 2338, 2338, 0.000 , 0.012, 13.954, 8281, 451, 2
L_00000402, 90, 1, 3600.0, 42.834, true, true, 145, 2570, 2570, 0.000 , 0.011, 42.823, 8281, 451, 2
L_00000403, 90, 1, 3600.0, 14.200, true, true, 41, 2390, 2390, 0.000 , 0.012, 14.188, 8281, 451, 2
L_00000404, 90, 1, 3600.0, 11.579, true, true, 51, 2728, 2728, 0.000 , 0.014, 11.565, 8281, 451, 2
L_00000405, 90, 1, 3600.0, 28.109, true, true, 108, 2669, 2669, 0.000 , 0.013, 28.096, 8281, 451, 2
L_00000406, 90, 1, 3600.0, 5.411, true, true, 23, 2382, 2382, 0.000 , 0.014, 5.397, 8281, 451, 2
L_00000407, 90, 1, 3600.0, 14.159, true, true, 53, 2641, 2641, 0.000 , 0.012, 14.147, 8281, 451, 2
L_00000408, 90, 1, 3600.0, 36.639, true, true, 97, 2536, 2536, 0.000 , 0.011, 36.628, 8281, 451, 2
L_00000409, 90, 1, 3600.0, 11.896, true, true, 93, 2526, 2526, 0.000 , 0.017, 11.879, 8281, 451, 2
L_00000410, 90, 1, 3600.0, 14.833, true, true, 120, 2668, 2668, 0.000 , 0.011, 14.822, 8281, 451, 2
L_00000411, 90, 1, 3600.0, 15.383, true, true, 51, 2505, 2505, 0.000 , 0.011, 15.372, 8281, 451, 2
L_00000412, 90, 1, 3600.0, 7.857, true, true, 93, 2549, 2549, 0.000 , 0.012, 7.845, 8281, 451, 2
L_00000413, 90, 1, 3600.0, 20.830, true, true, 66, 2537, 2537, 0.000 , 0.011, 20.819, 8281, 451, 2
L_00000414, 90, 1, 3600.0, 5.950, true, true, 29, 2611, 2611, 0.000 , 0.011, 5.939, 8281, 451, 2
L_00000415, 90, 1, 3600.0, 11.110, true, true, 40, 2612, 2612, 0.000 , 0.010, 11.100, 8281, 451, 2
L_00000416, 90, 1, 3600.0, 50.506, true, true, 207, 2596, 2596, 0.000 , 0.013, 50.493, 8281, 451, 2
L_00000417, 90, 1, 3600.0, 109.968, true, true, 322, 2467, 2467, 0.000 , 0.011, 109.957, 8281, 451, 2
L_00000418, 90, 1, 3600.0, 23.104, true, true, 117, 2535, 2535, 0.000 , 0.011, 23.093, 8281, 451, 2
L_00000419, 90, 1, 3600.0, 6.880, true, true, 55, 2425, 2425, 0.000 , 0.011, 6.869, 8281, 451, 2
L_00000420, 90, 1, 3600.0, 13.857, true, true, 57, 2805, 2805, 0.000 , 0.011, 13.846, 8281, 451, 2
L_00000421, 90, 1, 3600.0, 131.128, true, true, 527, 2479, 2479, 0.000 , 0.010, 131.118, 8281, 451, 2
L_00000422, 90, 1, 3600.0, 11.132, true, true, 47, 2359, 2359, 0.000 , 0.012, 11.120, 8281, 451, 2
L_00000423, 90, 1, 3600.0, 62.697, true, true, 209, 2458, 2458, 0.000 , 0.014, 62.683, 8281, 451, 2
L_00000424, 90, 1, 3600.0, 12.609, true, true, 39, 2528, 2528, 0.000 , 0.011, 12.598, 8281, 451, 2
L_00000425, 90, 1, 3600.0, 96.458, true, true, 469, 2657, 2657, 0.000 , 0.012, 96.446, 8281, 451, 2
L_00000426, 90, 1, 3600.0, 9.243, true, true, 75, 2469, 2469, 0.000 , 0.011, 9.232, 8281, 451, 2
L_00000427, 90, 1, 3600.0, 12.158, true, true, 50, 2591, 2591, 0.000 , 0.012, 12.146, 8281, 451, 2
L_00000428, 90, 1, 3600.0, 191.244, true, true, 611, 2864, 2864, 0.000 , 0.011, 191.233, 8281, 451, 2
L_00000429, 90, 1, 3600.0, 37.315, true, true, 607, 2681, 2681, 0.000 , 0.012, 37.303, 8281, 451, 2
L_00000430, 90, 1, 3600.0, 11.662, true, true, 100, 2512, 2512, 0.000 , 0.014, 11.648, 8281, 451, 2
L_00000431, 90, 1, 3600.0, 6.434, true, true, 29, 2611, 2611, 0.000 , 0.011, 6.423, 8281, 451, 2
L_00000432, 90, 1, 3600.0, 23.529, true, true, 75, 2788, 2788, 0.000 , 0.011, 23.518, 8281, 451, 2
L_00000433, 90, 1, 3600.0, 37.595, true, true, 220, 2467, 2467, 0.000 , 0.012, 37.583, 8281, 451, 2
L_00000434, 90, 1, 3600.0, 58.562, true, true, 167, 2482, 2482, 0.000 , 0.011, 58.551, 8281, 451, 2
L_00000435, 90, 1, 3600.0, 7.950, true, true, 71, 2260, 2260, 0.000 , 0.012, 7.938, 8281, 451, 2
L_00000436, 90, 1, 3600.0, 160.005, true, true, 1072, 2428, 2428, 0.000 , 0.012, 159.993, 8281, 451, 2
L_00000437, 90, 1, 3600.0, 17.387, true, true, 55, 2532, 2532, 0.000 , 0.011, 17.376, 8281, 451, 2
L_00000438, 90, 1, 3600.0, 50.354, true, true, 340, 2490, 2490, 0.000 , 0.012, 50.342, 8281, 451, 2
L_00000439, 90, 1, 3600.0, 18.763, true, true, 85, 2564, 2564, 0.000 , 0.042, 18.721, 8281, 451, 2
L_00000440, 90, 1, 3600.0, 15.937, true, true, 49, 2573, 2573, 0.000 , 0.010, 15.927, 8281, 451, 2
L_00000441, 90, 1, 3600.0, 7.945, true, true, 47, 2582, 2582, 0.000 , 0.012, 7.933, 8281, 451, 2
L_00000442, 90, 1, 3600.0, 6.129, true, true, 23, 2343, 2343, 0.000 , 0.009, 6.120, 8281, 451, 2
L_00000443, 90, 1, 3600.0, 44.675, true, true, 300, 2488, 2488, 0.000 , 0.011, 44.664, 8281, 451, 2
L_00000444, 90, 1, 3600.0, 132.650, true, true, 416, 2648, 2648, 0.000 , 0.009, 132.641, 8281, 451, 2
L_00000445, 90, 1, 3600.0, 20.849, true, true, 99, 2737, 2737, 0.000 , 0.011, 20.838, 8281, 451, 2
L_00000446, 90, 1, 3600.0, 73.954, true, true, 448, 2432, 2432, 0.000 , 0.011, 73.943, 8281, 451, 2
L_00000447, 90, 1, 3600.0, 17.719, true, true, 45, 2286, 2286, 0.000 , 0.012, 17.707, 8281, 451, 2
L_00000448, 90, 1, 3600.0, 9.594, true, true, 78, 2218, 2218, 0.000 , 0.011, 9.583, 8281, 451, 2
L_00000449, 90, 1, 3600.0, 39.604, true, true, 97, 2671, 2671, 0.000 , 0.011, 39.593, 8281, 451, 2
L_00000450, 100, 1, 3600.0, 21.451, true, true, 47, 2780, 2780, 0.000 , 0.013, 21.438, 10201, 501, 2
L_00000451, 100, 1, 3600.0, 15.140, true, true, 80, 2990, 2990, 0.000 , 0.012, 15.128, 10201, 501, 2
L_00000452, 100, 1, 3600.0, 31.275, true, true, 64, 2676, 2676, 0.000 , 0.013, 31.262, 10201, 501, 2
L_00000453, 100, 1, 3600.0, 13.532, true, true, 28, 2838, 2838, 0.000 , 0.012, 13.520, 10201, 501, 2
L_00000454, 100, 1, 3600.0, 62.679, true, true, 136, 2811, 2811, 0.000 , 0.023, 62.656, 10201, 501, 2
L_00000455, 100, 1, 3600.0, 19.992, true, true, 53, 2673, 2673, 0.000 , 0.013, 19.979, 10201, 501, 2
L_00000456, 100, 1, 3600.0, 326.427, true, true, 607, 2690, 2690, 0.000 , 0.013, 326.414, 10201, 501, 2
L_00000457, 100, 1, 3600.0, 37.346, true, true, 98, 2992, 2992, 0.000 , 0.012, 37.334, 10201, 501, 2
L_00000458, 100, 1, 3600.0, 13.105, true, true, 103, 2937, 2937, 0.000 , 0.013, 13.092, 10201, 501, 2
L_00000459, 100, 1, 3600.0, 360.127, true, true, 1077, 2648, 2648, 0.000 , 0.013, 360.114, 10201, 501, 2
L_00000460, 100, 1, 3600.0, 27.252, true, true, 1597, 2810, 2810, 0.000 , 0.013, 27.239, 10201, 501, 2
L_00000461, 100, 1, 3600.0, 21.118, true, true, 68, 2969, 2969, 0.000 , 0.017, 21.101, 10201, 501, 2
L_00000462, 100, 1, 3600.0, 18.835, true, true, 99, 2831, 2831, 0.000 , 0.014, 18.821, 10201, 501, 2
L_00000463, 100, 1, 3600.0, 48.552, true, true, 135, 2708, 2708, 0.000 , 0.012, 48.540, 10201, 501, 2
L_00000464, 100, 1, 3600.0, 69.922, true, true, 156, 2678, 2678, 0.000 , 0.014, 69.908, 10201, 501, 2
L_00000465, 100, 1, 3600.0, 31.799, true, true, 74, 3014, 3014, 0.000 , 0.013, 31.786, 10201, 501, 2
L_00000466, 100, 1, 3600.0, 21.402, true, true, 71, 2350, 2350, 0.000 , 0.013, 21.389, 10201, 501, 2
L_00000467, 100, 1, 3600.0, 9.055, true, true, 47, 2522, 2522, 0.000 , 0.013, 9.042, 10201, 501, 2
L_00000468, 100, 1, 3600.0, 61.921, true, true, 146, 2554, 2554, 0.000 , 0.015, 61.906, 10201, 501, 2
L_00000469, 100, 1, 3600.0, 139.679, true, true, 258, 2703, 2703, 0.000 , 0.018, 139.661, 10201, 501, 2
L_00000470, 100, 1, 3600.0, 22.340, true, true, 49, 2715, 2715, 0.000 , 0.013, 22.327, 10201, 501, 2
L_00000471, 100, 1, 3600.0, 10.600, true, true, 75, 2899, 2899, 0.000 , 0.012, 10.588, 10201, 501, 2
L_00000472, 100, 1, 3600.0, 83.921, true, true, 230, 2678, 2678, 0.000 , 0.014, 83.907, 10201, 501, 2
L_00000473, 100, 1, 3600.0, 22.136, true, true, 51, 2836, 2836, 0.000 , 0.013, 22.123, 10201, 501, 2
L_00000474, 100, 1, 3600.0, 16.998, true, true, 88, 2722, 2722, 0.000 , 0.013, 16.985, 10201, 501, 2
L_00000475, 100, 1, 3600.0, 20.848, true, true, 35, 2800, 2800, 0.000 , 0.017, 20.831, 10201, 501, 2
L_00000476, 100, 1, 3600.0, 23.566, true, true, 70, 2679, 2679, 0.000 , 0.013, 23.553, 10201, 501, 2
L_00000477, 100, 1, 3600.0, 19.857, true, true, 99, 2731, 2731, 0.000 , 0.014, 19.843, 10201, 501, 2
L_00000478, 100, 1, 3600.0, 24.550, true, true, 61, 2562, 2562, 0.000 , 0.016, 24.534, 10201, 501, 2
L_00000479, 100, 1, 3600.0, 447.383, true, true, 1488, 2675, 2675, 0.000 , 0.014, 447.369, 10201, 501, 2
L_00000480, 100, 1, 3600.0, 113.574, true, true, 213, 2882, 2882, 0.000 , 0.013, 113.561, 10201, 501, 2
L_00000481, 100, 1, 3600.0, 23.192, true, true, 53, 2797, 2797, 0.000 , 0.013, 23.179, 10201, 501, 2
L_00000482, 100, 1, 3600.0, 152.056, true, true, 267, 2810, 2810, 0.000 , 0.013, 152.043, 10201, 501, 2
L_00000483, 100, 1, 3600.0, 77.426, true, true, 140, 3127, 3127, 0.000 , 0.012, 77.414, 10201, 501, 2
L_00000484, 100, 1, 3600.0, 23.644, true, true, 62, 2489, 2489, 0.000 , 0.013, 23.631, 10201, 501, 2
L_00000485, 100, 1, 3600.0, 24.362, true, true, 67, 3170, 3170, 0.000 , 0.013, 24.349, 10201, 501, 2
L_00000486, 100, 1, 3600.0, 917.881, true, true, 1576, 2649, 2649, 0.000 , 0.013, 917.868, 10201, 501, 2
